w kV~~ highway#footway
w A0hN highway#service name#Sheldons_väg
d (^hz@ 7(ENPb 6/>jJ
d (^hz> 7(ENE, 5"IVf
d ,eD<& 7(EN@K 5"IVg
d ,eD9O 6fK,^ 4.K}
d $gl,e 7(EML} 6/>iL
w Y?}1 highway#service
d (^hzB 7(EO4L 6/>e:
d (^hzA 7(EO,| 5"IVy
d *t_h; 7(ENps 6/>h/
d (^hz@ 7(ENPb 6/>jJ
d (^hzD 7(ENIB 6/>j~
d (^hzE 7(EN/h 6/>lx
w ~kPe highway#service service#parking_aisle
d (^hzW 7(EP>e 6/>bm
d (^hzU 7(EOt? 6/>e;
w kV~| highway#service name#Stallegårdsvägen oneway#no service#driveway
d *t_h* 7(EL<- 6/>qU
d ,d>y_ 7(EK~x 6/>^p
d (^hy[ 7(EKfb 6/>M-
