w "WR&. highway#residential name#Slussgatan oneway#yes
d 2Z'|& 7(Ej7L 6/ICO
d )sP< 7(Ej7c 6/IAS
d 1d]6m 7(Ej8@ 6/I@1
d 3]d,v 7(Ej:b 6/I;(
d 1d]7H 7(Ej;< 6/I9l
d $Gmyh 7(Ej:8 6/I22
d 1d]7; 7(Ej8I 6/Hx3
d 1d]6f 7(Ej8y 6/He+
d 2[ZQJ 7(Ej9D 6/Hc9
d 2[ZQ! 7(Ej8& 6/Has
d j>-) 7(Ej=S 6/H[Z
d 1d]6} 7(Ej=A 6/HX}
d 2[ZQ, 6fMx1 4.U8
d ?lnk 7(Ej5? 6/HV!
w "E5KE name#Gullbergsvass place#suburb
d 0uNF3 7(EjUn 6/GwL
d 1C,k- 7(EjWm 6/H&"
d 0uNE_ 7(EjYM 6/H0R
d 0uNEo 7(El"G 6/H+e
d 0uNFV 7(EmUQ 6/I&R
d 0uNF4 7(EmqJ 6/I7(
d 0uNF1 7(Enj. 6/ITr
d 0uNF\ 6fNbQ 6/J,Q
d 1<[_- 7(ErFk 6/J3i
d 0uNFn 7(EsBV 6/JCk
d 0uNFc 7(Eu{\ 6/J6?
d 0uNFm 7(ExOC 6/Ix8
d 0uNFk 7(Exsy 6/ImQ
d 0uNF_ 7(Exd* 6/Iir
d 0uNFb 7(Exe> 6/I`{
d 0uNE1 7(ExkG 6/I]i
d 0uNBx 7(ExWv 6/IQu
d 0uND` 7(ExDF 6/IDI
d 0uNG{ 7(Ew{E 6/I46
d 0uND] 7(Ew"E 6/Hy+
d 0uNH& 7(Eun6 6/HW*
d 0uNH+ 7(EtoV 6/H<[
d 0uNH) 6fN|| 6/H6v
d 0uNH' 7(EtcD 6/H1I
d 0uNH! 7(Esx5 6/Gz_
d 0uNH" 7(Eqdy 6/GMw
d 0uNG} 7(Ep*R 5"JLd
d 0uNG| 7(En.F 6/G^X
d 0uNF3 7(EjUn 6/GwL
w "E5Jq name#Stampen place#suburb
d 0uNG# 7(EjTW 5"JQa
d 4:H+u 6fN&d 6/H-d
d 4:H+w 7(Ekb^ 6/H-<
d 0uNG- 7(Ekwl 6/H,F
d 1<[^| 7(EmW~ 6/I-"
d 0uNIT 7(EmkG 6/I8j
d 0uNB9 7(Ene4 5"J^g
d 1<[_, 7(Eo%: 6/I[M
d 0uNB5 7(EpoP 5"Jb&
d 0uNB? 7(EqU# 6/JA%
d 3U1KF 7(Epg1 6/JGS
d 0uNB= 7(Ep]` 5"Jff
d 0uNBK 7(EmPW 6/J+X
d 0uNB; 7(Ek.\ 6/Ix7
d 0uNBD 7(EjjO 6/Iuz
d 1B|9m 7(Ej_I 6/Ie!
d 0uNG# 7(EjTW 5"JQa
w "E5K7 name#Inom_Vallgraven place#suburb
d 0uNE8 7(EeU% 5"J;2
d 0uNEC 5'z'< 6/F.&
d 0uNEO 7(Egq. 6/F,t
d 0uNG8 7(Ehlj 6/F<+
d 1|Yw_ 7(Eh{5 6/F<v
d 0uNGA 7(Ei$Q 6/F<R
d 0uNGL 7(Ei87 6/F0,
d 0uNGG 7(EiO@ 6/F2<
d 0uNG9 7(EhSV 6/FpA
d 0uNGF 7(EhY_ 6/FxU
d 0uNGU 7(EiBF 6/GIB
d 0uND< 7(Ei_I 6/GHC
d 0uNC' 7(EjA\ 6/Gr<
d 1C3m1 7(EjAM 6/Gu@
d 0uNBZ 7(EjB= 5"JQH
d 0uNFJ 7(EijR 5"JQX
d 0uNHF 7(EiUv 6/H5T
d 0uNH3 7(Eh\* 6/H#&
d 0uNHI 7(Egw# 6/G|$
d 0uNHC 6fMV_ 6/G~)
d 0uNH= 7(EfWG 5"JM|
d 0uNH1 7(Ef9K 6/Gf.
d 0uNHK 7(Ef*; 6/GhF
d 0uNFr 7(EeyY 6/GdU
d 0uNCB 7(Ef1~ 6/G`q
d 0uNC? 7(Eeij 6/G\=
d 0uNC9 7(Edf4 6/GX3
d 0uNCE 6fMEA 6/GF0
d 0uNC6 7(Edtp 6/G9o
d 0uNC= 6fM@* 6/G3_
d 3%T>R 7(Ed-7 6/G21
d 3%T>9 6fM>' 6/G1[
d 0uNC8 7(EcJG 5"JGg
d 0uNCA 6fM1N 5"JC`
d 0uND' 6fM09 6/FY'
d 1|YvV 7(EbZ< 6/FRe
d 1|Yw? 7(Eb\2 6/FN~
d 0uND+ 6fM0h 6/FK#
d 0uND1 7(Ebkp 6/FEK
d 1|Yw{ 7(Ebrw 6/FD3
d 0uND2 7(EbyZ 6/FCx
d 0uNCy 7(Ec-\ 6/F3\
d 0uND! 7(Ec58 6/F/r
d 1|Yw1 7(EcAa 6/F-j
d 1|YwP 7(Ec}. 6/F'1
d 0uND" 7(Ed+l 6/F%F
d 1|YvS 6fM?: 6/F#3
d 0uNC{ 7(EdLx 5"J<e
d 0uNE8 7(EeU% 5"J;2
w D%gR highway#residential name#Nils_Ericsonsgatan oneway#yes
d "hny4 7(EkuY 6/GlF
d )>FY_ 7(Ek4x 6/Gpt
d 1C*_R 7(Ejd* 6/Gsd
d 1C,jx 7(EjWK 5"JNv
d 1C,jy 7(EjSG 6/Gt!
d 4ta)a 7(EjOo 5"JNt
w "mn-5 bridge#yes highway#residential layer#1 name#Nils_Ericsonsgatan oneway#yes
d 4ta)a 7(EjOo 5"JNt
d 1C*^' 7(EjEJ 6/GsB
w &-M` highway#residential name#Stora_Nygatan oneway#yes
d "fEet 7(Ef=g 6/Gcy
d "fEes 7(EfCD 6/Gd$
d %*Hc7 6fMT! 5"JMB
d "fEeq 7(EfM+ 6/GeG
d )sPE 7(Ef]Z 6/Gj!
d )sPD 7(EfbM 6/GwJ
d 1e*&= 7(Eff\ 6/Gx\
d ?n0_ 7(Eg$4 6/G|?
d )sPB 7(Egtr 6/Gzi
d )sPA 7(Ehb! 6/H"N
w &g6# highway#residential name#Östra_Larmgatan
d Kg. 7(Eh-t 6/Gp$
d E-oq 7(EhZ> 6/Gs5
d E&ir 7(EhxZ 6/GuW
d Kg- 7(Ei>7 6/Gx.
