n $8[M| 7(ExKo 6/@v~ highway#mini_roundabout
n $_pgn 7(Ex,. 6/A&= highway#mini_roundabout
n $o.AX 7(E{l7 6/A;O highway#turning_circle
n $pc3p 6fOKW 6/@g9 barrier#cycle_barrier
n $pc8/ 7(Ey%1 6/@_A barrier#cycle_barrier
n $pc;. 7(ExTC 6/@XX barrier#cycle_barrier
n $|GjO 7(Ew+t 6/@lV highway#mini_roundabout
n $|Gkv 7(Exw$ 6/@js barrier#cycle_barrier;bollard
n $|Gw; 7(E}i= 6/@@} highway#turning_circle
n %#IOH 7(E|;f 6/A>3 highway#turning_circle
n &hAhw 7(Ey@c 6/@ke barrier#cycle_barrier
n /f`&A 7(Ez5D 6/@cn addr:housenumber#11 addr:street#Prosten_Ahlbergs_Gata
n /f`'U 6fOHf 5"IkE addr:housenumber#12 addr:street#Vadstenagatan
n /f`)2 7(E{!" 6/A,+ addr:housenumber#2 addr:street#Skänningegatan
n /f`)~ 7(Ez+$ 6/A3J addr:housenumber#30 addr:street#Marstrandsgatan
n /f`*i 7(Ey\x 6/A.H addr:housenumber#28 addr:street#Marstrandsgatan
n /f`*r 7(E{1d 6/A6s addr:housenumber#6 addr:street#Skänningegatan
n /f`*u 7(E{Sd 6/AA( addr:housenumber#13 addr:street#Kärrsmossen
n /f`+W 7(Ey:d 6/@L, addr:housenumber#1 addr:street#Hugo_Hammars_gata
n /f`+t 7(Ez;b 6/@hQ addr:housenumber#13 addr:street#Prosten_Ahlbergs_Gata
n /f`,| 7(Ez3H 6/@kX addr:housenumber#32 addr:street#Vadstenagatan
n /f`-H 7(E{+" 6/A;9 addr:housenumber#5 addr:street#Skänningegatan
n /f`1k 7(Eye< 6/A.H addr:housenumber#2 addr:street#Kalmargatan
n /f`1r 7(E{o2 6/A?H addr:housenumber#19 addr:street#Kärrsmossen
n /f`2u 7(E{.0 6/A=( addr:housenumber#28 addr:street#Kärrsmossegatan
n /f`3! 7(EyeE 6/@U_ addr:housenumber#1 addr:street#A._C._Lindblads_gata
n /f`3s 7(EygC 6/@S8 addr:housenumber#5 addr:street#Prosten_Ahlbergs_Gata
n /f`58 7(E|@f 5"Im= addr:housenumber#13 addr:street#Torsåsgatan
n /f`6K 7(Ex~, 6/A!H addr:housenumber#6 addr:street#Vadstenagatan
n /f`6f 7(E{5V 6/A/a addr:housenumber#2 addr:street#Torsåsgatan
n /f`7> 7(E{wJ 6/@~z addr:housenumber#1 addr:street#Klättervägen
n /f`7c 7(Ey~S 6/@_H addr:housenumber#1 addr:street#Lindrothsgatan
n /f`8B 7(Ez.] 6/@lA addr:housenumber#30 addr:street#Vadstenagatan
n /f`9+ 7(Ez[, 6/A@& addr:housenumber#16 addr:street#Kärrsmossegatan
n /f`<[ 7(E{mM 6/A!~ addr:housenumber#17 addr:street#Kalmargatan
n /f`=: 7(Ex\[ 6/@tb addr:housenumber#35 addr:street#Arbogagatan
n /f`=b 7(Ey?{ 6/A's addr:housenumber#1 addr:street#Strängnäsgatan
n /f`>s 7(Ez*3 5"IiD addr:housenumber#2 addr:street#Lindrothsgatan
n /f`?3 7(E{*a 6/A-| addr:housenumber#4 addr:street#Skänningegatan
n /f`?b 7(Ey?f 5"Ik1 addr:housenumber#14 addr:street#Vadstenagatan
n /f`?| 6fO\O 6/A9, addr:housenumber#8 addr:street#Skänningegatan
n /f`@M 7(Eyhp 6/@p@ addr:housenumber#22 addr:street#Vadstenagatan
n /f`@i 7(E{N3 6/A;0 addr:housenumber#30 addr:street#Kärrsmossegatan
n /f`Ad 7(Ey46 6/A(f addr:housenumber#1 addr:street#Vadstenagatan
n /f`D, 7(Exd_ 5"IkG addr:housenumber#14 addr:street#Skanörsgatan
n /f`D1 7(EyZ_ 6/@q# addr:housenumber#20 addr:street#Vadstenagatan
n /f`DT 7(Ez"X 6/@mj addr:housenumber#28 addr:street#Vadstenagatan
n /f`E. 6fOQr 6/@pL addr:housenumber#7 addr:street#Vadstenagatan
n /f`Ek 7(Ex}b 6/A(S addr:housenumber#2 addr:street#Vadstenagatan
n /f`E{ 7(Eyo& 6/@Xv addr:housenumber#2 addr:street#A._C._Lindblads_gata
n /f`Fl 7(Ey3P 6/@w_ addr:housenumber#10 addr:street#Vadstenagatan
n /f`Gq 7(E{:c 6/A4h addr:housenumber#1 addr:street#Torsåsgatan
n /f`OX 7(Ey)y 6/@y} addr:housenumber#8 addr:street#Vadstenagatan
n /f`Pa 7(EyL_ 6/@qh addr:housenumber#18 addr:street#Vadstenagatan
n /f`Q< 7(Eze( 6/A-4 addr:housenumber#1 addr:street#Skänningegatan
n /f`QM 6fOPb 5"Im] addr:housenumber#1 addr:street#Kalmargatan
n /f`Qe 7(Ey{K 6/@nA addr:housenumber#26 addr:street#Vadstenagatan
n /f`Qn 7(E|2d 6/AC6 addr:housenumber#10 addr:street#Laholmsgatan
n /f`R` 7(E{wH 5"Io3 addr:housenumber#21 addr:street#Kärrsmossen
n 0JWA| 7(EzMV 5"Io] addr:housenumber#14 addr:street#Kärrsmossegatan
n 0JWEE 7(EzKS 6/AA@ addr:housenumber#53 addr:street#Marstrandsgatan
n 0hvjr 7(Ey}B 6/@MW addr:housenumber#20 addr:street#Prosten_Ahlbergs_Gata
n 0hvj| 6fORy 6/@WL addr:housenumber#36 addr:street#Prosten_Ahlbergs_Gata
n 0hvk0 7(E{!. 6/@c} addr:housenumber#46 addr:street#Vadstenagatan
n 0hvk> 7(Ez^W 6/@gm addr:housenumber#38 addr:street#Vadstenagatan
n 0hvkY 7(EzRn 6/@[f addr:housenumber#8 addr:street#Almstrandsgatan
n 0hvka 7(Ey}% 6/@vt addr:housenumber#8 addr:street#A_E_Holmbergs_gata
n 0hvkz 7(EzRX 6/@bN addr:housenumber#4 addr:street#Gegerfeltsgatan
n 0hvl# 7(EzF4 6/@VS addr:housenumber#38 addr:street#Prosten_Ahlbergs_Gata
n 0hvl4 7(E{)D 6/@c! addr:housenumber#48 addr:street#Vadstenagatan
n 0hvl8 7(Ezfq 6/@fm addr:housenumber#40 addr:street#Vadstenagatan
n 0hvl< 7(Ezc\ 6/@Ye addr:housenumber#14 addr:street#Almstrandsgatan
n 0hvll 7(EzFJ 6/@]5 addr:housenumber#4 addr:street#Almstrandsgatan
n 0hvlv 7(EyyI 6/@uL addr:housenumber#6 addr:street#A_E_Holmbergs_gata
n 0hvm* 7(EzX} 6/@af addr:housenumber#6 addr:street#Gegerfeltsgatan
n 0hvm3 6fOO" 6/@NV addr:housenumber#18 addr:street#Prosten_Ahlbergs_Gata
n 0hvmD 7(Ez6S 6/@XD addr:housenumber#34 addr:street#Prosten_Ahlbergs_Gata
n 0hvm` 7(EzL` 6/@\M addr:housenumber#6 addr:street#Almstrandsgatan
n 0hvmu 7(Eyul 6/@t% addr:housenumber#4 addr:street#A_E_Holmbergs_gata
n 0iBYA 7(E|E? 6/AA} addr:housenumber#14 addr:street#Laholmsgatan
n 0iBYB 7(EyGs 6/@~8 addr:housenumber#2B addr:street#Strängnäsgatan
n 0iBYD 7(E{f# 6/A?| addr:housenumber#17 addr:street#Kärrsmossen
n 0iBYF 7(Ezc< 4.NI addr:housenumber#18 addr:street#Kärrsmossegatan
n 0iBYN 7(Ez{m 5"Io+ addr:housenumber#24 addr:street#Kärrsmossegatan
n 0iBYQ 6fOL! 6/@|x addr:housenumber#4B addr:street#Strängnäsgatan
n 0iBYY 7(E|<" 6/ABY addr:housenumber#12 addr:street#Laholmsgatan
n 0iBY_ 7(E|+s 6/A=` addr:housenumber#25 addr:street#Kärrsmossen
n 0iBYf 7(Ezs] 6/A>V addr:housenumber#22 addr:street#Kärrsmossegatan
n 0iBYh 7(EyOJ 6/@}X addr:housenumber#4A addr:street#Strängnäsgatan
n 0iBYw 7(E{%~ 6/A=W addr:housenumber#26 addr:street#Kärrsmossegatan
n 0iBY~ 7(E|"^ 6/A>= addr:housenumber#23 addr:street#Kärrsmossen
n 0iBZ$ 7(E{\s 6/A@R addr:housenumber#15 addr:street#Kärrsmossen
n 0iBZ) 5'z98 6/A?& addr:housenumber#20 addr:street#Kärrsmossegatan
n 0iBZ/ 7(Ey^V 6/@|: addr:housenumber#6A addr:street#Strängnäsgatan
n 0iBZ4 7(Ez#1 6/@y> opening_hours#mo-th_18:00-21:00;fr_off;sa-su_11:00-18:00 shop#massage
n 4vdKx 7(Ewj\ 6/@qq highway#mini_roundabout
