w Bj6Z highway#service
d 1ktSK 7(EO;, 6/K*_
d 1ktQe 7(EN8t 6/K1I
d 1ktMQ 7(EL_$ 6/K;N
d -XTZ- 7(EKSc 5"JoU
d 'NQMt 7(EKNw 5"JoU
d )7.@5 7(EKBD 6/KC0
d 'NQN3 7(EK4: 6/KDj
d 'LO&A 7(EJGT 6/KIo
d 5=Ui$ 7(EIm# 6/KN0
d 'LO&G 7(EI<[ 6/KS:
w "ayEg highway#service service#parking_aisle
d 3Yl6A 7(ENho 6/L7@
d 3Yl6? 7(ENgx 6/L38
w RoO= foot#yes highway#footway
d 'NQMt 7(EKNw 5"JoU
d 'NQM} 7(EKPr 6/KD,
d 'NQN! 7(EKTj 6/KEz
d 'NQN& 7(EKXd 6/KGl
d 'NQN* 7(EK\i 6/KI:
w EAb6 highway#cycleway layer#-1
d %9NR< 7(EP4k 6/K?M
d %9NSx 6fK:P 4.Wq
w EAX| highway#footway
d %9Lu} 7(EN=^ 6/L=7
d %9Lu~ 6fK.@ 6/L=&
d %9Lv! 7(EN[n 6/L<j
d %9Lv" 7(ENoB 6/L<Y
d %9Lt" 7(ENv` 6/L<Y
d %9Lv$ 7(EO'? 5"JxB
d %9Lv% 7(EO.] 6/L;a
d %9Lv& 6fK6% 6/L:G
d %9Lv' 6fK6s 6/L9G
d %9Lv( 7(EOKJ 6/L8>
d %9Lv) 7(EOW/ 6/L6y
d %9Lv* 7(EOcp 6/L5g
d %9Lv, 6fK<* 6/L4<
d %9Lv- 7(EP$Y 5"JwK
d %9Lv. 7(EP3e 4.X]
d %9Lv/ 7(EPBr 5"Jw?
d %9Lv0 7(EPSL 6/L1L
d %9Lv1 7(EPa- 6/L0e
d %9Lv2 5'yol 6/L0C
d "f){i 7(EPwd 5"Jw-
w E6;- bicycle#designated foot#yes highway#path
d %8"-{ 6fKE& 6/Kgg
d %8"/r 7(EPef 6/Kgu
d %8"/s 7(EPR4 6/KhB
d %8"/t 7(EP:j 6/Kh~
d %8"/u 7(EP+] 6/Ki~
d %8"/v 7(EP!t 5"JsV
d %8"/w 7(EOzQ 6/KkT
d %8"/x 7(EOq7 6/Kn<
d %8"/y 7(EOhK 5"Jt4
d %8"/z 7(EO`/ 6/Ks`
d %8"/{ 7(EOY? 5"Jt_
d %8"/| 7(EOSL 6/Kwk
d %8"/} 7(EOK[ 6/K{$
d %8"/~ 7(EODn 6/K|B
d %8"0! 7(EO;& 6/K~B
d %8"0" 6fK6' 6/L"C
d %8"4l 7(EO8- 6/L#L
w "ayEn highway#service service#parking_aisle
d %8luu 7(ENsd 6/L7@
d 3Yl6A 7(ENho 6/L7@
d 3Yl6= 4b;M 6/L7A
d 3Yl6< 4b;M 6/L3O
