w -j<6 landuse#forest
d )tsuu 7(EQ9( 6/CQr
d *?-4v 7(EQVL 6/COQ
d ElYR 7(EQ`F 4.PN
d )tsui 7(EQh" 6/CSz
d )tsug 7(EQYM 6/CUF
d )tsup 7(EQWW 6/CW2
d )tsus 7(EQmM 6/CX|
d 4M:8M 7(ER&j 6/CYk
d I?4Z 6fKRM 6/C\5
d )tsuf 7(ER`X 6/C_,
d I?4[ 7(ERox 6/C]t
d )tsu\ 7(ERe+ 6/CUw
d I?4\ 7(ERy9 6/CT9
d F=vO 7(ES;v 6/CY|
d *?-7A 7(ESU/ 6/C`<
d )tsud 7(ESk1 6/Cf^
d I?4^ 7(ESr9 6/Cli
d I?4_ 7(ES@V 6/Cj\
d I?4` 7(ER9] 6/Cj!
d I?4b 7(EQ77 6/Ch&
d &p%5{ 6fKD> 6/Cm/
d &p%5| 7(EPqP 6/Cos
d &p%5} 7(EQ&y 6/Cp1
d &p%5~ 7(EQ,9 6/Cuw
d &p%6! 7(EPx3 6/C}$
d &p%6" 7(EP^? 6/D!{
d &p%6# 7(EP96 5"J*G
d &p%6$ 7(EP-Q 6/Cxo
d &p%6% 6fK@0 6/Cuf
d I?4a 7(EP+Z 6/Cqo
d I?4c 7(EO@Q 6/CqX
d I?4d 7(EN\4 6/Co"
d I?4e 7(EM'D 4.Pm
d ElYP 7(EKW5 6/C~F
d 4L7rc 7(EK[: 6/D"i
d )\(Py 7(EKf@ 6/D)9
d )\(P~ 7(EK_: 6/D,M
d 4L7ri 6fJr6 6/D/@
d ElYN 7(EKi. 6/D6-
d 4L7sP 7(EKzD 6/D:Y
d ElYL 7(EL=H 6/D?8
d ElYJ 7(EL&! 5"J.!
d 4L7sM 7(EKy0 6/DF:
d 4L7sQ 7(EKz[ 6/DHX
d I?4f 7(EL#T 6/DHa
d 4L7sf 7(ELAj 5"J-g
d I?4g 7(ELgA 6/D>.
d 4L7t# 7(ELow 6/D:6
d )\(Q$ 7(EML^ 6/D4v
d )\(Q) 7(EL|= 6/DA6
d I?4h 7(EMw& 6/DQ8
d I?4i 7(ELS? 6/DJ4
d I?4j 7(EL+# 6/DM"
d 5PeEz 7(ELPu 6/D_)
d ElYG 7(EL\d 6/Dbt
d 5PeF* 7(EMiT 6/Dj$
d ElYF 7(EN7R 6/Dn}
d )tt,R 6fK:/ 5"J1+
d ElYD 7(EObq 6/Dcs
d ElY@ 6fK>f 6/Dk*
d ElY= 7(EPpy 6/DrE
d ElY8 7(EQOF 6/Dq}
d ElY5 7(EQfX 6/Dhr
d ElY1 7(ER:u 6/Di#
d ElY* 7(ER6. 6/Dpf
d ElY' 7(ETRt 6/Dz|
d ElY$ 6fKq: 6/Dx0
d imCe 7(EVO? 6/Dt@
d I>AS 7(EVgn 6/Dyj
d ElX| 7(EWkt 6/D{1
d ElY! 7(EWqz 6/Dt\
d +y'd< 7(EX-i 6/Duf
d +y'dm 7(EX.u 6/D|0
d +y'd( 7(EY5` 6/E"N
d +y'db 7(EY8Z 6/D}v
d +y'eQ 7(EYM$ 5"J3\
d +y'e_ 7(EYJc 6/E%L
d +y'd- 7(EY\] 6/E%n
d +y'eq 7(EY]h 6/E"&
d +y'd= 7(EZg9 6/D}^
d +y'dG 7(EZe, 6/D{I
d ElXz 7(EZzd 6/Dzl
d ElXx 7(EZzu 6/Do:
d ElXu 7(EZ\2 6/DPz
d %"iI7 7(EYuo 5"J/*
d %"iI8 7(EYtB 6/DO,
d ElYq 6fL8O 6/DKK
d ElYo 7(EY0k 6/DC}
d ElYm 7(EY)0 5"J,}
d ElYk 7(EY;D 6/D4'
d %"iHP 7(EYL. 6/D6[
d -^5H? 7(EYLb 6/D)N
d ElYj 7(EYM0 6/C|R
d 4adB? 7(EY@y 5"J*6
d ElYh 7(EW}G 6/D&_
d 25Vom 7(EWPj 6/D0v
d 25Vok 7(EWM$ 6/D31
d 25Von 7(EWNH 6/D4a
d 25VoQ 7(EWAf 5"J,X
d 25Vo^ 7(EW3v 6/D6r
d ElYf 7(EW&v 6/D6"
d )ts:i 7(EV6^ 6/D-M
d )ts:M 7(EVF7 5"J+4
d )ts:K 7(EV:& 6/D%"
d )ts:n 7(EUqZ 6/D"w
d )ts:d 7(EU]( 6/D'U
d ElYd 7(EUF{ 6/D".
d 4`(#< 7(EU5j 6/C~d
d 4`(#: 7(EU%3 6/Czj
d ElYb 7(EU(+ 6/CxR
d ElY` 7(EU>I 6/Cuz
d )ts:\ 7(EURb 6/Cy6
d )ts:g 7(EU]S 5"J*'
d )ts:c 6fKsb 6/C{@
d )ts:k 7(EUa) 6/CsD
d )ts:h 7(EUeA 6/Ci6
d )ts:U 7(EUgo 6/Cc=
d )ts:] 6fKr9 6/Cdc
d 25W,] 7(EUY{ 6/Cbh
d ElY^ 6fKr. 6/C^%
d ElY\ 7(ETAJ 6/CLc
d 4Ly0{ 7(ET3< 6/CN*
d I?4S 7(ES}, 6/CN"
d )ts:f 7(ESQ{ 6/CFL
d 25mwc 7(ESIp 6/CF:
d 4LkP9 7(ES1. 6/CEU
d I?4T 7(ES?> 6/CA%
d 4Lk39 7(EQ6R 5"J#e
d I?4U 7(EQ-8 6/C>G
d )ts:N 7(EPSm 4.P<
d )ts:O 7(EPAT 6/C?J
d )ts:V 7(EP$U 6/C?}
d )ts:l 7(EOu@ 6/C@X
d 16Wc\ 7(EOk1 6/CI:
d ElY[ 7(EOg* 6/CLT
d )ts:Y 7(EOI4 6/CHo
d ElYY 7(EO*X 5"J$m
d ElYW 7(ENk\ 5"J%S
w &5-J highway#tertiary maxspeed#50 name#Margretebergsgatan oneway#yes
d @@#1 7(EL/e 6/DU3
d .Up0A 7(EKmB 5"J.S
d @e[B 7(EKgd 6/DHI
d .UmGi 7(EK]B 6/DBx
d @e[@ 7(EKQU 6/D<8
d @uXU 7(EK?t 6/D4t
w H)$} cycleway#lane highway#tertiary maxspeed#50 name#Margretebergsgatan
d @@#3 7(EL8G 6/Du*
d @@#5 7(EL2' 6/Dw*
w CPfd cycleway#lane highway#tertiary name#Margretebergsgatan
d %$8'E 7(EL=z 6/Dso
d @@#3 7(EL8G 6/Du*
w &2!V highway#residential maxspeed#50 name#Carl_Skottsbergs_gata oneway#yes
d $}>5* 7(EKH| 6/Dx*
d $}>50 7(EKc( 6/Dz$
d @@#4 7(EKy% 5"J3X
d $}>4} 7(EL(C 6/D~Y
d $}>4z 7(EL8, 6/E$)
w D'zu cycleway#lane highway#tertiary maxspeed#50 name#Margretebergsgatan
d %*qwW 7(EL!8 5"J3I
d @@#4 7(EKy% 5"J3X
w C).I cycleway#opposite_lane highway#residential name#Carl_Skottsbergs_gata oneway#yes
d $}>5$ 7(EJ={ 6/DiJ
d $}>5* 7(EKH| 6/Dx*
w &2!R highway#tertiary maxspeed#50 name#Margretebergsgatan
d @@#1 7(EL/e 6/DU3
d %*B_0 7(EL9N 6/DY2
d %*B_+ 7(ELBf 6/D]s
d %*B_. 7(ELHM 6/DaP
d $~O+c 7(ELM2 6/Dea
d %*B_- 7(ELN} 6/DhX
d @@#2 7(ELO, 5"J1h
d $%K,] 7(ELIN 6/Dn|
w &5-K highway#tertiary maxspeed#50 name#Margretebergsgatan oneway#yes
d @uXU 7(EK?t 6/D4t
d @@#/ 7(EK@< 6/D<h
d .UmGT 7(EK@V 5"J-I
d .UmGj 7(EKAV 6/DA=
d "2m.9 7(EKBe 6/DB[
d .UmGl 6fJoq 6/DD6
d .UmGh 7(EKG^ 6/DE6
d .UmGU 7(EKJ! 6/DF-
d %*B_( 7(EKLW 6/DG%
d .UmGV 7(EKP- 6/DH2
d @@#0 7(EKVR 6/DIv
d .Up0M 6fJrS 6/DK\
d %*B_' 7(EKtv 6/DO:
d @@#1 7(EL/e 6/DU3
w CPfh bridge#yes cycleway#lane highway#tertiary layer#1 maxspeed#50 name#Margretebergsgatan
d @@#5 7(EL2' 6/Dw*
d %*qwW 7(EL!8 5"J3I
