w "oobI highway#footway
d 0-&L' 7(F#fo 5"K:d
d 0-&Ia 7(F#Ux 6/O_Y
d 0-&F3 6fP6~ 6/OUJ
d 0-&?f 7(F#8} 6/ORX
d 0-&FA 7(F#0< 4.[h
d 0-&Dl 7(F#$r 6/OM0
d 0-&H[ 7(F"x_ 6/OI4
d 31WHU 7(F"q& 5"K7D
d 0-&ND 7(F"m~ 6/OBx
d 0-&EI 7(F"l" 6/O@-
d 0-&P3 7(F"mE 5"K6V
d 0-&O& 7(F"kr 6/O7|
d 0-&Q< 7(F"e> 6/O36
d 0-&N* 7(F"S\ 6/O(@
d 0-&F, 7(F"Ck 6/N|Q
d 0-&L7 7(F"7= 6/NuD
d 0-&Kw 7(F"0J 6/Npu
d 0-&Gd 7(F"(| 6/Nj>
d 0-&El 7(F!{8 6/Nam
d 0-&Gm 7(F!qO 6/N[*
d 0-&@E 7(F!UL 6/NIR
d 0-&KV 7(F!@I 6/N;w
d 0-&Gl 7(F!#1 6/N)[
d 0-&E= 7(E~fC 5"K)V
d 0-&O< 7(E~Yd 6/Mnx
d 0-&OV 7(E~V_ 6/Mm&
d 0-&L: 7(E~L= 6/Mf:
d 0-&Fu 7(E~GI 6/Mdx
d 0-&Dq 7(E~@e 6/MdZ
d 0-&F% 7(E~7- 6/Me"
d 0-&H: 7(E~12 6/Me'
d 0-&Q9 7(E~,> 6/Md2
d 0-&Ck 7(E~*@ 6/Mc"
d 0-&H} 7(E~'t 6/M\;
d 0-&EP 7(E~'I 6/MY>
d 0-&I: 7(E~%Z 6/MVa
d 0-&GI 7(E~$b 6/MSL
d 0-&I1 7(E~%/ 6/MNE
w "y"BJ access#no highway#service
d 6!PhS 7(F"F! 6/Lmp
d 41ImY 7(F"N? 6/M)L
d 41In^ 7(F#!b 6/M+d
d 41Ild 7(F#8p 6/M,i
d 41Im| 7(F#=( 6/M-C
d 41IlT 7(F#E$ 6/M.N
d 41In. 7(F#P# 6/M6n
d 41Il@ 7(F#Q5 6/M7e
d 41Ilf 7(F#Lz 6/M<r
d 41ImM 7(F#A} 6/M?B
d 41IlV 7(F#=j 6/M?d
d 41ImF 6fP2^ 6/MC7
d 41Im5 7(F"P/ 6/MGc
d 41Im* 7(F"1` 6/MM2
d 41In> 7(F!~! 6/MP/
d 41IlL 7(F!xQ 6/MR_
d 41Il| 7(F"#% 6/M^2
d 4`+Rh 7(F#`o 6/N#<
d 41InB 6fP:Q 5"K*c
w "ki~h highway#service service#parking_aisle
d 4`+Sh 7(F##1 6/N!p
d 4`+RI 7(F#-7 6/N$<
d 4`+RA 7(F#1l 6/N%J
d 4`+S( 6fP5e 6/N&|
d 4`+S' 7(F#/3 6/N(*
w "\'}: highway#steps
d 5,DCb 7(E~$( 6/Mqn
d 5,DCm 7(E~#6 6/Mo9
d 5,DAk 7(E~"c 6/MnL
w "g>Pz access#no highway#service
d 41Imz 7(F#ic 6/ME/
d 41InI 7(F#j4 6/MH:
d 41Im; 7(F#mr 6/MKM
d 41In: 7(F#xo 5"K%7
d 41InJ 6fP<i 6/MI=
d 41Ilb 7(F#u1 6/MG8
d 41Imz 7(F#ic 6/ME/
d 41InW 7(F#N9 6/M@/
w "oobO bicycle#designated foot#designated highway#cycleway segregated#yes
d 5,DBD 7(E}=i 6/M9i
d 5,DBh 7(E}6P 6/M<!
d 5,DC] 7(E}'z 6/M>0
d 5,DC. 6fOl4 6/M?<
d 5,DC, 7(E|z& 6/M@}
d 5,DCF 7(E|`Z 6/MHz
d 5,DA^ 6fOg# 6/MO_
d 5,DAd 7(E|6l 6/MT\
d 5,DAL 7(E{w( 5"K&f
d 5,DBJ 7(E{X= 6/M^H
d 5,DAN 7(E{K{ 6/M_v
d 5,DB{ 7(E{Ck 6/M`a
d 5,DAZ 7(E{,y 6/Mba
d 5,DAb 6fOW{ 6/MdQ
d 5,DCM 7(EzO% 6/Mg%
d 5,DB' 6fON: 6/Mkm
d 5,DC2 7(Ey`O 6/MlW
d 5,DBn 7(EyWX 6/Mna
w "g>Pu access#no highway#service
d 41Iml 7(F#eZ 6/M51
d 41In. 7(F#P# 6/M6n
w "g>Pi access#no highway#service
d 41Imn 7(F#N? 6/MD9
d 41IlV 7(F#=j 6/M?d
w "oobU highway#footway
d 3TS(r 7(E}hA 6/MuH
d 5,DCo 7(E}f3 6/My7
d 5,DC_ 7(E}f3 5"K*'
d 5,DB> 7(E}hx 5"K*A
d 5,DB" 7(E}sY 6/N'K
w "oobY bicycle#designated foot#designated highway#cycleway segregated#yes
d 5,DBD 7(E}=i 6/M9i
d 3|&V] 7(E}AT 6/M6}
d 3|&V^ 7(E}EZ 6/M/s
d 3|&W" 7(E}J0 5"K!L
d 4PVh> 7(E}J0 6/M$2
d 3|&V~ 7(E}J0 6/M!=
d 3|&Vi 7(E}Hp 5"J~:
d 3|&Vo 7(E}DD 6/LnW
d 3|&Vk 7(E};p 6/Le0
d 3|&Vr 7(E}3Q 6/L^J
d 3|&Vw 5'z;J 6/LYz
d 3|&V` 7(E}&I 6/LUb
d 3|&V[ 7(E|{9 6/LP6
d 3|&Vt 7(E|YJ 6/LD"
d 3|&Vv 7(E|CO 6/L:T
d 3|&Vm 7(E|+_ 6/L/~
d 56sLu 7(E|)= 6/L.x
d 56sM) 7(E|%q 6/L-D
d %_>hH 7(E{}K 6/L*P
w ">2lL highway#service
d 0-&O< 7(E~Yd 6/Mnx
d 0-&AC 7(E~`h 6/MnS
d 0-;fm 6fO}P 6/Mmx
d 0-&KL 7(E~q\ 6/Mmq
d 0-;ZQ 7(E~uF 6/MmS
d 0-&BY 6fO~g 6/Mly
d 0-;zD 7(F!.q 5"K(Q
d 0-&Nf 7(F!31 3"Bw
d 0-&En 7(F!Az 6/Mk<
d 0-&Q2 7(F!M6 6/Mko
d 0-&Fs 7(F!Sx 6/Mn&
d 0-&ML 7(F!]6 6/Mr^
d 0-&B] 7(F!j@ 5"K)w
d 0-&KJ 7(F!mo 6/M{*
d 0-&K0 7(F!uK 6/M{B
d 0-&FD 7(F"!| 6/Mzz
d 0-&BV 6fP+{ 5"K)u
w "g>Pr access#no highway#service
d 41Imh 7(F#GK 6/M)D
d 41Im| 7(F#=( 6/M-C
