w "E>Nn highway#cycleway
d 1e#2$ 7(Eb9. 6/IBg
w "N3!U highway#cycleway
d 1e#1y 7(Ebz, 6/I96
d 0vR:u 7(Ec;( 6/I4t
d (XfqJ 7(EcN^ 6/I2Q
d 0vR9L 7(EcVQ 6/I1P
d 0vR=b 6fMA9 6/I%C
d 0vR7S 7(Ed\A 4.U^
d )3+?h 7(EeUS 6/Hqj
d )3+?f 7(Ee`7 6/Hq6
d 1d]7\ 6fMUG 6/HeD
d 1d]8) 7(Eff0 6/Hc_
d )3+?i 7(Eg.9 6/H^N
d '%I3- 7(EgpD 6/HT+
w "N/)w bicycle#designated foot#designated highway#cycleway segregated#yes
d -XR^R 7(Ed(Y 6/IG2
d E[xS 7(Ed(y 6/IHw
d 3gT+" 7(Ed*# 6/IJ8
d "hmx< 7(Ed*> 6/IJo
d 1d]6x 7(Ed+5 6/IL@
d 1d]76 6fM>= 6/IMp
w "N/*# highway#footway
d -XR^d 7(Ebz\ 6/IIZ
d 1d]6v 7(Eb{A 5"J]\
d 1d]8M 7(Eb{g 6/IL*
d 1d]6? 7(Ec!( 6/IL$
d 3[9qc 7(Ec!N 6/ILV
d 1d]8> 7(Ec!q 6/IM1
d 1d]6W 5'z"u 6/IMu
d 1d]8V 7(Ec&\ 6/IMl
d 1d]8/ 7(Ec'1 5"J]|
d 1d]7= 7(Ec(& 6/IP#
w >P(q highway#service
d iEuw 7(Ee)Y 6/I.?
d $Gm~c 7(EeVb 6/I("
w "N3!\ highway#service oneway#yes
d 1e#1y 7(Ebz, 6/I96
d 1e#2( 7(Ebvf 6/I7|
w *a.e highway#service oneway#yes
d iEu} 7(Ed7' 6/ID$
d iEu~ 7(Ed7( 5"J\O
d iEv! 7(Ecr? 5"J[W
d iEu| 7(Ec\. 6/I6%
w "(sM' highway#service service#parking_aisle
d $Gm~K 7(EeP7 6/I$u
d -XR]q 7(Ee![ 6/I,b
w D.P{ bicycle#designated foot#designated highway#cycleway segregated#yes
d %+LhC 7(Efz- 6/I@/
d (XfqM 7(Efq| 6/I@;
d %+LhD 7(Efk. 6/I@M
d -XR_& 7(EfgX 6/IAI
d -XR^G 7(Ef#= 6/IBe
d -XR^( 7(EegW 6/ICA
d -XR]\ 7(EeL1 6/ID'
d 1d]7j 7(Ed{= 6/IE>
d -XR^_ 7(EdXj 6/IF)
d -XR]x 7(EdEq 6/IF"
d 3gT*z 7(Ed>t 6/IF:
d -XR^m 7(Ed:B 6/IFI
d 3]f|g 7(Ed2N 6/IFh
d -XR^R 7(Ed(Y 6/IG2
d 1e#1{ 7(EccS 6/IHj
d -XR^M 6fM9l 6/IIh
d -XR]R 7(EcD6 6/IJ>
d 1d]6T 7(Ec9$ 6/II?
d -XR]i 7(Ec0M 6/IIE
