w "ki~l building#yes
d +/i{! 6fP!x 6/LX.
d +/i~? 7(F!-G 6/Ldp
d +/i{l 6fO~} 5"J|F
d +/i}B 7(F!%! 6/LvK
d +/i}q 6fP%L 6/Lv"
d +/i{C 6fP-, 6/Lu1
d +/i|( 7(F":( 6/Lm~
d 6!PhS 7(F"F! 6/Lmp
d +/izu 7(F"Io 6/Lmk
d +/i{f 7(F"JC 6/LsY
d +/iy^ 7(F"n) 5"J}o
d +/i{< 7(F"iC 6/La=
d +/i~( 7(F"Hk 6/LaO
d +/iz) 7(F"I> 6/Lee
d 6!PhR 7(F"CC 6/Lee
d +/i|[ 7(F":Y 6/Lee
d +/iy= 7(F"5A 6/LWL
w ZFFr highway#unclassified oneway#yes
d $6&P" 7(F$'t 5"Jwo
d (i:s] 7(F#tI 6/L8`
d (i:L< 7(F#G\ 6/L<"
w "f1&; building#yes
d 4')(y 7(F"=r 6/LwX
d 4')(w 7(F"?K 4.YJ
d 4')(5 7(F")/ 6/M$j
d 4'))U 7(F"&d 6/LwN
d 4')(y 7(F"=r 6/LwX
w "ki~g building#yes
d 4`+SK 7(E~YV 6/LO=
d 4`+Rp 7(E~J? 6/LO]
d 4`+SS 7(E~KT 6/LS7
d 4`+SR 7(E~]4 6/LS0
d 4`+SK 7(E~YV 6/LO=
w "ki~n building#yes
d 4`+SY 7(E~hl 6/L8^
d 4`+SV 7(E~bF 6/L88
d 4`+Su 7(E~]5 6/L8.
d 4`+SD 7(E~UY 6/L8N
d 4`+R` 6fOzX 6/L8i
d 4`+SL 7(E~X\ 6/L=c
d 4`+R~ 7(E~T( 5"JxO
d 4`+RZ 6fOzl 6/L>K
d 4`+R) 7(E~Vn 6/L>}
d 4`+S[ 7(E~Zi 6/L?C
d 4`+R/ 7(E~^e 6/L?C
d 4`+Rd 7(E~aN 6/L>m
d 4`+RY 7(E~c[ 6/L=j
d 4`+R= 7(E~f& 6/L;v
d 4`+S9 7(E~gt 6/L:3
d 4`+SY 7(E~hl 6/L8^
w "?[k. railway#rail service#yard
d 0>!:% 7(E}#! 6/L*B
d 0>!:0 7(E}2T 6/L3~
d 0>!:Q 7(E}8N 5"Jwp
d 0>!=& 7(E}@+ 6/L;k
d 0>!=@ 7(E}GH 6/L@G
d 0>!=Y 7(E}X2 6/LJF
d 0>!;Z 7(E}a? 5"Jz@
d 0>!</ 7(E}g\ 6/LT!
d 0>!;V 7(E}n, 6/LWm
d 0>!>9 7(E}vB 6/L\w
d 0>!:A 7(E}~e 6/LbN
d 0>!=_ 7(E~&Q 6/LgH
d 0>!<^ 6fOvS 6/Ljx
d 0>!:U 7(E~-` 6/Ln,
d 0>!:* 7(E~1k 6/Lra
d 0>!:p 7(E~4( 6/Lu;
d 0>!<Y 7(E~5< 5"J~]
d 0>!:F 7(E~5. 6/L~`
d 0>!:s 7(E~3x 4.YI
d 0>!:O 7(E~2U 6/M&7
d 0>!:. 7(E~.g 5"K"%
d 0>!:| 7(E~+) 6/M0^
d 0>!:d 7(E~(O 6/M3v
d 0>!=+ 7(E~'H 6/M5|
d 0>!<z 7(E~"3 6/M>I
d 0>!=q 7(E~!y 6/M?w
d 0>!<1 7(E~"c 6/MC\
d 0,X]V 7(E~#r 5"K$e
d 0,X\- 7(E~'t 6/MJn
d 0,XZW 7(E~/& 6/MOB
d 0,X`] 7(E~5. 5"K&$
d 0,X\B 7(E~@H 6/MZ^
d 0,X_a 7(E~Dp 6/M]0
d 0,X`/ 7(E~MD 6/MbB
d 0,X[V 6fO{d 6/Mlw
d 0-&AC 7(E~`h 6/MnS
d 0,X_P 7(E~we 6/M|g
d 0,X]4 7(F!*] 6/N)N
d 0,X^j 6fP&. 6/NC`
d 0,X[5 6fP': 6/NJR
d 0,X_3 7(F!eZ 6/NN'
d 0,X_R 7(F!qz 6/NV8
d 0,X^3 7(F!xP 6/NZ-
d 0,XZk 7(F"!| 6/N_J
d 0,X_% 6fP+5 6/Ne6
d 0,X]= 7(F"-b 6/Nht
d 0,X[# 7(F"6( 6/NpU
d 0,X\N 7(F";9 6/Nt:
d 0,X]D 7(F"]S 5"K4h
d 0,X^% 7(F#T* 6/O\4
d 0,X^4 7(F#\j 6/O`6
d 0,X]Q 7(F#gK 6/OdC
d 0,X_A 6fP<; 5"K;#
d 0-&Li 7(F#~l 6/Ok\
d 0,X]r 7(F$#P 6/OlB
d 0,X]E 7(F$-8 6/OnU
d 0,X\, 7(F$@g 6/OrO
d 0,X[" 7(F$O} 6/OuQ
d 0,XZF 7(F$]T 6/Ox3
d 0-&GP 7(F$aC 6/Oy,
d 0,X\+ 7(F$k9 6/O{P
d 0,X`G 7(F$~v 6/P#e
d 0,X_= 7(F%&T 6/P&/
d 0,X]N 6fPH0 6/P+I
d 0,X`V 7(F%;, 6/P1F
d 0,X]t 7(F%D9 6/P6M
w "f1&@ building#yes
d 4')'i 7(F"Ny 6/Lt0
d 4')(q 7(F"Ny 4.YG
d 4'))= 7(F#*5 4.YG
d 4')($ 7(F#'j 6/L}]
d 4')(_ 7(F"tM 6/Lt7
d 4')'i 7(F"Ny 6/Lt0
w "I{\l amenity#parking
d 1@;XY 7(F$)u 6/L69
d 1@;Xo 7(F#MF 6/L:X
d 1@;Xj 7(F#HC 6/L-:
d 1@;XR 7(F#n= 6/L*X
d 1@;XY 7(F$)u 6/L69
w "uHqD building#yes
d 5_&\! 7(E}4Q 6/Lxf
d 5_&[f 6fOm= 6/Lxq
d 5_&[Z 6fOm= 6/Lzv
d 5_&[\ 7(E}5I 5"J~Y
d 5_&\! 7(E}4Q 6/Lxf
w "uI4P building#yes
d 5_(pL 5'z;R 5"K!L
d 5_(pN 7(E}+D 6/M%R
d 5_(pP 7(E}*i 6/M'W
d 5_(pM 7(E}5f 6/M'W
d 5_(pL 5'z;R 5"K!L
w "ki~w building#yes
d 4`+S* 7(E~fC 6/LCd
d 4`+S0 7(F!9d 6/LGB
d 4`+Rv 7(F!./ 6/LL@
d 4`+S. 7(E~b* 6/LIS
d 4`+R1 7(E~c[ 6/LG4
d 4`+R> 7(F!*1 6/LJ$
d 4`+R* 7(F!," 6/LI)
d 4`+S! 7(E~d6 6/LFF
d 4`+S* 7(E~fC 6/LCd
w ">2lY electrified#contact_line frequency#16.67 gauge#1435 name#Västra_Stambanan railway#rail voltage#15000
d 0-&J[ 7(E||w 6/L*D
d #8_vE 7(E}$h 6/L-}
d 0>!=m 7(E}.k 6/L4B
d 0>!=j 7(E}?P 6/L>2
d 0>!:9 7(E}EC 6/LA]
d 0>!:1 6fOql 6/LMM
d :4Hs 7(E}b2 6/LS"
d )^B2l 7(E}r{ 6/L]V
d 0>!:W 7(E}}Q 6/LeT
d )^B2o 6fOv9 6/Lm6
d 0-&Hx 7(E~*b 5"J}j
d :4Hq 7(E~+} 6/Lv`
d 0-&P[ 7(E~-& 6/L}F
d 0-&IQ 6fOvc 6/M#r
d 0>!<- 7(E~)` 6/M+)
d 0-&N: 7(E~&b 6/M/#
d 0>!<M 7(E~$B 6/M2k
d 0,X\w 7(E~#A 6/M4I
d :4Hp 7(E}~- 6/M:&
d 0,X^m 7(E}{6 5"K$,
d %/l-{ 7(E}x4 6/MH;
d :4Ho 7(E}x5 6/MQU
d 0>!=. 6fOu( 6/MW^
d 0>!<I 7(E~$} 6/Mh^
d :4Hn 7(E~*| 6/MtO
d (kop, 7(E~.f 6/Mz1
d 0>!>2 7(E~6> 6/N'd
d (kop0 6fOxF 6/N/X
d 0>!;a 7(E~L{ 5"K-5
d :4Hl 7(E~_& 6/NHL
d 0>!<% 7(E~wr 6/NU&
d 0>!<5 7(F!UX 6/NrH
d 0>!;k 7(F"!P 5"K4Z
d :4Hk 7(F"@1 6/O6^
d 0,X]U 7(F"o| 6/OII
d 0,X^# 7(F#]r 6/Oel
d 0,X\8 7(F$BO 6/P!/
d :4Hj 7(F$qp 6/P3x
d 0,X`\ 7(F%4a 6/PBY
d 31U#0 7(F%7$ 6/PCh
d :4Hi 7(F%Qz 6/PQ,
d 0,X^U 7(F&.F 6/Pnl
d 0,XZ$ 7(F'+K 6/Q?$
d :4Hh 7(F'~0 6/Qj0
d %/l+P 7(F(Iz 6/R'-
d 0,XZ9 7(F(\y 6/R2v
d 0-;cS 7(F(n0 6/R=b
d :4Hg 7(F)=: 6/RWU
d 1eU?G 7(F)]O 6/RmW
w "I{\_ amenity#parking
d 1@;Xq 6fP8; 6/L<>
d 1@;X` 7(F#RI 6/LKa
d 1@;X[ 7(F#[* 6/LO\
d 1@;Xw 7(F$Sl 6/LIF
d 1@;XV 6fP>L 5"Jwt
d 1@;Xq 6fP8; 6/L<>
w ">2lN railway#rail service#yard
d 0>!:A 7(E}~e 6/LbN
d 0-&B$ 6fOvj 5"J|t
d 0-&Aw 7(E~/_ 6/LkW
d 0-&ES 7(E~:} 6/Lqj
d 0-&K2 7(E~>u 6/Lt*
d 0-&Gf 6fOyh 6/Lz3
d 0-&AJ 7(E~]5 5"K!A
d 0-&DT 7(E~kT 5"K!|
d 0-&Nd 7(E~sL 5"K"J
d 0-&Ea 7(E~xz 6/M3<
d 0-&G` 7(E~~; 6/M7q
d 0-&A, 7(F!%E 5"K#b
d 0-&@- 7(F!)W 6/M>N
d 0-&@c 7(F!3m 6/MDD
w OBT] building#yes
d &oJ\w 7(F"\N 6/L.Y
d &oJ\x 7(F"H! 6/L.r
d &oJ\y 7(F"MC 6/L@W
d &oJ\z 7(F"bn 6/L@>
d &oJ\w 7(F"\N 6/L.Y
w ">2lH railway#rail service#yard
d 0-&ES 7(E~:} 6/Lqj
d 0-&H; 7(E~H$ 6/Lw2
d 0-&O? 7(E~OI 6/Lyc
d 0-&@} 7(E~Vg 6/L{X
d 0-&Hb 7(E~`3 6/L}O
d 0-&Lf 7(E~gI 5"J~~
w "?[k+ electrified#contact_line layer#1 name#Västra_Stambanan railway#rail
d 0>!:1 6fOql 6/LMM
d 0>!</ 7(E}g\ 6/LT!
w "ki~s building#yes
d 4`+S^ 7(E}kq 6/L8(
d 4`+Sf 7(E}cE 6/L8U
d 4`+RP 7(E}ib 6/L<P
d 4`+RO 7(E}vl 5"Jx;
d 4`+RS 7(E}uP 6/L:{
d 4`+RU 7(E}pr 6/L;5
d 4`+S^ 7(E}kq 6/L8(
w ">4C5 railway#rail service#yard
d 0-;}e 6fO|H 6/M1k
d 0-;fp 7(E~cL 6/M/~
d 0-;k` 7(E~_{ 4.YR
d 0-;b} 7(E~Yr 6/M);
d 0-;]N 7(E~R# 6/M#*
d 0-<!1 7(E~L2 6/L}4
w ">2ls railway#rail service#yard
d 0-&P{ 7(E~63 6/M&i
d 0-&J* 7(E~0^ 6/M,"
d 0>!:| 7(E~+) 6/M0^
w "uHqC building#yes
d 5_&[S 7(E}6% 6/Lu^
d 5_&[j 7(E}*i 6/LuT
d 5_&[L 7(E}*L 6/LwS
d 5_&[G 7(E}5f 6/LwN
d 5_&[S 7(E}6% 6/Lu^
w n^D) building#yes
d +/i{( 7(F!W& 6/M%3
d +/i{Z 6fP%| 6/M#x
d +/iy~ 7(F!M= 6/M"r
d +/i|Q 7(F!Fv 6/M"7
d +/iyF 7(F!=0 6/M!k
d +/i{r 7(F!5h 6/M!e
d +/i}g 7(F!0% 6/M!w
d +/i{T 7(F!$z 6/M"H
d +/i|9 7(E~{T 6/Lym
d +/i~4 7(F!(0 6/LyJ
d +/ize 6fP"v 6/Ly2
d +/i|q 7(F!># 6/Ly2
d +/iyL 7(F!I% 6/Ly>
d +/i{x 7(F!Tx 6/Lz&
d +/i}| 7(F!^& 6/L{#
d +/i{` 7(F!gR 6/L|M
d +/iz- 7(F!kN 6/L}>
d +/i|h 7(F!sg 6/M!>
d +/i{( 7(F!W& 6/M%3
w 3/lq highway#unclassified name#Byfogdegatan
d (bCx* 7(F"&$ 6/KxY
d ?zdl 7(F"%1 6/Kze
d &%6;y 7(F"$; 6/K~#
d "v'a5 7(F"%7 5"Jut
d 3U.nk 7(F"$a 6/L$e
d "v'a7 7(F"#< 5"Jv4
d "v'a8 6fP*< 6/L)q
d 3U.nn 6fP)_ 6/L,m
d "v'a9 6fP%F 5"Jxk
d "v'a; 7(F!9x 6/LJ;
d "v'a< 7(F!*) 6/LRB
d "v'a= 7(E~z8 6/LZI
d $6&Ap 7(E~tO 6/L`R
w "ki~{ building#yes
d 4`+SB 7(E~2U 6/L%H
d 4`+R_ 6fP"u 6/K~|
d 4`+S$ 6fP#( 6/L".
d 4`+S% 7(F!hz 6/K}t
d 4`+R| 7(F!v_ 6/L*%
d 4`+Rt 7(F!h$ 6/L1&
d 4`+SF 7(F!Ye 6/L/r
d 4`+Ry 7(F!`H 6/L,Z
d 4`+R0 7(F!=E 6/L)}
d 4`+S> 7(F!Br 6/L']
d 4`+Rm 7(F!=~ 6/L'8
d 4`+SJ 7(F!4T 6/L']
d 4`+So 7(F!'g 6/L.$
d 4`+Sc 7(E~eK 6/L/G
d 4`+S` 7(E~iF 6/L2\
d 4`+S& 7(E~i+ 6/L5q
d 4`+S= 7(E~OP 6/L6n
d 4`+Sn 7(E~<! 6/L'x
d 4`+Rq 7(E~7- 6/L(*
d 4`+SB 7(E~2U 6/L%H
w ">4B| building#yes
d 0-;_q 7(F!$c 6/M%}
d 0-;z] 7(E~u= 6/M&J
d 0-;so 7(E~z" 5"K"(
d 0-;XV 7(F!)I 6/M+D
d 0-;_q 7(F!$c 6/M%}
w ">2lA railway#rail
d 0-Dpk 7(F"Kk 6/Nb[
d 0-Duu 6fP.Q 6/N`4
d 0-Dzr 7(F"GC 6/N[m
d 0-DvE 7(F"FD 6/NWC
d 0-D{] 6fP.& 6/NSO
d 0-;ev 7(F"DU 6/NN~
d 0-;gM 7(F"Dc 6/NJr
d 0-;nv 7(F"E7 6/NH5
d 0-;aw 7(F"E> 6/NE[
d 0-Du. 6fP-| 6/NC}
d 0-;\/ 4b@/ 6/NB(
d 0-;b{ 7(F"B: 6/N>v
d 0-;b+ 7(F">w 6/N<!
d 0-;^? 7(F">8 6/N;9
d 0-;`h 7(F"<\ 6/N9L
d 0-;X5 7(F"9f 6/N7?
d 0-;p` 7(F"8X 6/N6H
d 0-;}a 6fP,U 6/N4<
d 0-;X* 6fP,7 6/N22
d 0-;q9 7(F"+H 6/N-.
d 0-&Dn 7(F"%O 6/N*U
d 0-&O! 5'z=u 6/M|I
d 0-&I. 7(F!FY 6/Mo`
d 0-&GO 7(F!8B 6/Mij
d 0-&Ic 7(F!%Z 6/Mc-
d 0-&K. 7(E~pO 6/M\B
d 0-&C0 7(E~^J 6/MV(
d 0-&Jw 7(E~IG 6/MN6
d 0-&M< 7(E~>& 6/MHz
d 0-&Hp 7(E~0{ 6/M@:
d 0-&@l 5'z<E 6/M;U
d 0-&AV 7(E~,> 6/M71
d 0>!;" 7(E~,b 6/M4*
d 0-&BB 7(E~.G 6/M1@
d 0-&Gb 7(E~0[ 6/M.s
d 0-&@% 7(E~46 6/M)n
d 0-&P{ 7(E~63 6/M&i
d 0-&PD 7(E~6n 5"K!N
d 0-&M| 7(E~9r 6/M!h
d 0-&LO 7(E~:r 6/L{9
d 0-&L> 7(E~;) 6/Lx'
d 0-&GL 7(E~8l 6/Ltm
d 0-&G4 4b?z 6/LqS
d 0-&B` 7(E~5h 6/LqM
d 0-&Aw 7(E~/_ 6/LkW
d 0-&@g 7(E~+" 5"J|W
d 0-&A4 7(E~!z 5"J{v
d 0-&JQ 7(E}r~ 6/LWj
d 0-&@/ 7(E}nL 6/LUW
d 0-&E/ 7(E}c/ 6/LNF
d 0-&N( 6fOq^ 6/LG&
d 0-&NI 6fOoq 6/L<1
d 0-&K6 7(E}7A 6/L3t
d 0>!=# 7(E}/# 6/L.n
d 0-&Fh 7(E}'H 6/L*3
w ZFG# highway#unclassified name#Hornsgatan oneway#yes
d (i:L\ 7(F#Mk 6/LQx
d (i:Lb 6fP9? 6/LQh
d (i:sD 7(F#}z 6/LNq
d (i:Lf 7(F$kS 6/LIH
w "N9I7 electrified#contact_line name#Västra_Stambanan railway#rail
d 1eU?F 7(F)I~ 6/Rd\
d )^B3! 7(F)6u 4.^^
d 0-;Ya 7(F(XO 5"KQm
d )^B2~ 7(F(FO 6/R'G
d )^B2} 7(F'z/ 6/Qj@
d 0,X[E 7(F''V 6/Q?R
d 0,X[O 7(F%hl 5"KCJ
d )^B2| 7(F%IZ 6/POf
d 0,X\l 7(F%3# 6/PD(
d )^B2{ 7(F$nH 6/P4J
d 0,XZ| 6fP@8 6/P!e
d 0,X^" 7(F#Z8 6/Of>
d 0,X\) 7(F"l? 6/OIv
d )^B2z 7(F";u 6/O6|
d 0>!;R 7(F!{< 6/O)N
d 0>!:X 7(F!Q9 6/Nri
d 0>!>4 7(E~s5 5"K/^
d 0>!:' 7(E~Z_ 6/NHs
d )^B2y 6fOzO 6/ND;
d 0>!;e 7(E~G` 5"K-B
d )^B2u 7(E~57 5"K,%
d 0>!:? 7(E~-O 6/N*O
d )^B2v 7(E~#a 6/MzL
d )^B2x 7(E}~V 6/Mtb
d 0>!:= 7(E}yP 6/MhP
d 0>!:l 7(E}rz 6/MWe
d )^B2s 7(E}qN 6/MQ`
d )^B2t 7(E}rp 6/MH)
d )^B2r 7(E}yZ 6/M:,
d 0-&NZ 7(E~$w 6/M,<
d 0-&Iy 7(E~'k 5"K!8
d )^B2q 7(E~(R 6/Lz6
d 0-&J~ 7(E~&r 6/LsF
d )^B2p 7(E~$r 6/Lp-
d )^B2m 7(E}|. 6/LhD
d 0>!<T 6fOu' 6/Leg
d )^B2n 7(E}nI 6/L]d
d )^B2k 6fOr8 6/LS:
d 0>!;4 7(E}H: 6/LEr
d 0>!;& 7(E}@z 4.Xk
d 0>!:M 6fOm8 5"JwX
d )^B2j 7(E}!" 6/L.U
d 0-&P6 7(E|x8 6/L*O
w "ki~y building#yes
d 4`+S/ 7(F!&o 6/LPE
d 4`+RT 6fO|1 6/LMn
d 4`+Sm 7(E~fA 6/LZ7
d 4`+RE 7(E~sL 6/LYb
d 4`+RH 7(E~x] 6/LVD
d 4`+S_ 7(E~|v 6/LS}
d 4`+S/ 7(F!&o 6/LPE
w "ki~x building#yes
d 4`+S# 7(F"dJ 6/LDZ
d 4`+Sl 7(F"Wa 6/LDh
d 4`+SW 5'z>b 6/LF4
d 4`+R? 7(F"V0 6/LF6
d 4`+RF 7(F"X3 6/LLO
d 4`+R\ 7(F"d= 6/LLB
d 4`+R- 7(F"bc 6/LGK
d 4`+S; 7(F"eB 6/LGH
d 4`+S# 7(F"dJ 6/LDZ
w "ki~v building#yes
d 4`+SP 7(E~Lw 6/LT8
d 4`+S\ 7(E~A4 6/LUb
d 4`+SA 7(E~R. 6/LZR
d 4`+Rx 7(E~]q 6/LY(
d 4`+SP 7(E~Lw 6/LT8
w "ki~z building#yes
d 4`+SC 7(F!ba 6/L35
d 4`+S6 7(F!V4 6/L8s
d 4`+Sp 7(F!;G 6/L6k
d 4`+S4 7(F!@n 6/L4A
d 4`+SO 7(F!NL 6/L5G
d 4`+S5 7(F!UR 6/L24
d 4`+SC 7(F!ba 6/L35
w ZFF| highway#unclassified
d 3Wpf} 7(F#To 6/L$b
d 3Wpf~ 7(F#\R 6/L*<
d (i:LR 7(F#X2 6/L*Z
d (i:LV 7(F#B9 6/L,4
d (i:L< 7(F#G\ 6/L<"
d (i:LY 7(F#H{ 6/LB,
d (i:s: 7(F#JU 6/LKB
d (i:L\ 7(F#Mk 6/LQx
w Q)|] highway#unclassified name#von_Utfallsgatan
d $6&Ap 7(E~tO 6/L`R
d "v'a> 6fO}_ 6/Lfv
d "v'a@ 7(E~sX 6/LmO
d "v'aC 7(E~x6 5"J~+
d "v'aD 7(E~|w 6/Lwj
d "v'aE 7(F!&^ 6/LxA
d "v'aG 7(F!?- 6/Lx:
d 41InK 3'S+ 6/Lxg
d "v'aH 7(F!O3 5"J~E
d "v'aI 7(F!ZM 6/Lyd
d "v'aJ 7(F!h) 6/L{P
d "v'aL 7(F!w4 6/L~n
d "v'aM 7(F!yO 6/M#.
d "v'aO 7(F!qb 6/M'R
d "v'aQ 7(F!\] 6/M0<
d "v'aS 7(F!M7 6/M9Z
d "v'aU 7(F!GM 5"K$G
d "v'aX 7(F!Ir 6/MKx
d "v'aZ 7(F!Ns 5"K%_
d "v'a[ 7(F!ZT 6/MV2
d 0-Dqy 7(F!i@ 6/M`Z
d 0-&BV 6fP+{ 5"K)u
d "v'ab 7(F"3W 6/M|(
d "v'ae 7(F"4f 6/N$b
d "v'af 7(F"8" 6/N&}
d "v'ah 7(F"@= 6/N(d
d 5,Y%i 6fP.A 6/N)J
d $r\:` 7(F"P& 6/N*,
w "uI5\ building#yes
d 5_)2H 5'z;R 6/M)1
d 5_)2O 7(E}+D 6/M),
d 5_)2, 7(E}+a 6/M+A
d 5_)1l 7(E}6A 6/M+1
d 5_)2H 5'z;R 6/M)1
w "uHq@ building#yes
d 5_&[r 7(E}5f 6/L|;
d 5_&[X 7(E},u 6/L|5
d 5_&[{ 7(E},< 6/L~@
d 5_&[J 7(E}6% 6/L~@
d 5_&[r 7(E}5f 6/L|;
w "ki~q building#yes
d 4`+Sd 7(F!~\ 6/LCQ
d 4`+S: 7(F!qc 6/LIk
d 4`+S7 7(F!Po 6/LGH
d 4`+S< 7(F!]h 6/LA.
