w jy-f highway#path
d *&Kk% 7(EQ._ 6/?Vu
d *&KkV 7(EQ#` 6/?U]
d )gHR, 7(EPlc 6/?X?
w A`bp bridge#yes foot#designated highway#cycleway layer#1 oneway#yes
d $.Shl 7(ES$& 6/@=S
d 4#aN( 7(ESY* 5"Ie-
d $.Shn 7(ESnz 6/@6+
d %`;-{ 7(ET-J 6/@4'
d 'v;SP 7(E\&9 5"I`!
w TnuF bridge#yes foot#designated highway#cycleway layer#1 oneway#yes
d 'v;SB 7(E[|g 6/?^t
d %`;2& 6fKc? 6/@0D
d $.Sh` 7(ESgz 6/@2*
d $.Sh^ 7(ESBL 6/@3\
d 'v;Rg 7(ES4b 6/@3]
d $.Sh] 6fKZf 6/@3P
d $.Sh\ 7(ES(W 6/@3-
w dyju highway#footway tunnel#yes
d *&Kk$ 7(ET4X 6/@,o
d *&Kk, 6fKdD 6/@5n
w dyja highway#footway
d %eU)# 7(ETN$ 6/@K[
d 4#aNA 7(ET=[ 6/@@Y
d *&Kk& 6fKeF 6/@>k
d 3vg1a 7(ET1I 6/@7a
d *&Kk, 6fKdD 6/@5n
w dyj` highway#footway
d *&Kk$ 7(ET4X 6/@,o
d *&Kk7 7(ET/Y 6/@'x
d *&Kk/ 7(ET## 6/?~J
d *&KkT 7(ESqr 6/?xP
d *&Kk? 7(ES_* 6/?s$
d *&Kk^ 6fK]S 6/?p4
d 3vg1S 7(ES*k 6/?jm
d *&KkZ 7(ES,( 6/?ht
d *&Kk9 7(ES%l 6/?i%
d *&KkP 7(ES"~ 6/?hx
d *n/Ny 5'yqi 5"I`O
d *n/O# 7(ERd( 6/?g{
d *&Kk; 7(ERa@ 6/?hB
d *&KkN 7(ERS6 6/?h-
d *&KkX 7(ERGc 6/?g5
d *&Kka 7(ER=$ 6/?d8
d *&Kk\ 7(ER!; 6/?cT
w A0fn highway#service
d $gksr 7(EOe= 6/?Xz
d 4#aL; 7(EOpD 6/?].
d *n/a0 7(EP#1 6/?b[
d $gkst 7(EP<i 6/?ka
d 4#aLr 7(EPHt 6/?ot
d $gksu 7(EPPY 6/?rE
d $gktB 7(EPSb 6/?s.
d 4#aM. 7(EPVt 6/?sU
d $gksw 7(EPYw 6/?sR
d $gktC 7(EP_H 6/?s"
d 4#aME 7(EPw| 5"Ia9
d $gktA 7(EQ6N 6/?l'
w jy-g highway#path
d *n/^R 7(ESX@ 6/?fp
d *n/^S 6fK`% 6/?h=
d *n/^T 7(ESfN 6/?iU
d *n/^U 7(ESr' 6/?k:
d *n/^V 7(ES{o 5"I`{
d *n/^W 7(ET+U 6/?nR
d *n/^X 7(ET5x 6/?oI
d *n/^Y 7(ET:4 6/?oo
d *n/^Z 7(ET<z 6/?q>
d *n/^[ 7(ETBJ 6/?si
d *n/^\ 7(ETE2 6/?t\
d *n/^] 7(ETJ` 6/?u.
d *n/^^ 7(ETRY 6/?tq
d *n/^_ 7(ETVs 6/?si
d *n/^` 7(ET[h 6/?rl
d *n/^a 7(ET_H 6/?rF
