w AnM~ highway#residential
d .i-u# 7(Eh;' 6/Msf
d .i-tl 7(Eh.b 6/Ms|
d .i-uH 7(Eg~= 6/Mt4
d .i-v] 7(Egp4 6/MtC
d .i-u@ 7(Eg`@ 6/MtR
d [.J 7(EgO8 6/Mt]
d .i-v7 7(Eg>9 6/Mta
d $o~mr 7(Eg,^ 6/Mt^
d .i-ue 7(EfzK 6/MtW
d $o~ms 7(Efj$ 6/MtN
d .i-vJ 7(Ef_> 6/MtE
d .i-uX 7(EfP` 6/Mt0
d "qgRb 7(EfE} 6/Msy
d .i-vO 7(Ef<n 6/Ms`
d $o~mt 7(Ef1x 6/MsB
d .i-tv 7(Ef%` 6/Mrt
d $o~mv 7(Eey? 6/MrJ
d .i-v< 7(EesC 6/Mr,
d .i-v$ 7(Eej> 6/MqV
d @eg" 7(Ee_, 6/Mpj
d .i-uT 7(EeX) 6/Mp.
d $o~mw 7(EeN~ 6/Mo4
d .i-uU 7(EeI% 6/MnW
d .i-v3 7(EeAW 6/Mmb
d $o~mx 7(Ee9x 6/Ml^
d .i-v5 7(Ee3- 6/MkZ
d "1^rb 7(Ee,! 6/MjH
d .i-v+ 7(Ee%A 6/Mi6
d .i-v/ 7(Ed|* 6/Mgu
d .i-ut 7(Edu? 6/MfI
d .i-ud 7(Edmc 6/Md^
d "qgRd 7(Edg1 6/Mb|
d .i-u? 7(Edb% 6/MaP
d .i-v9 7(Ed\? 6/M_t
d [.I 6fMA| 6/M\X
d .kPPa 7(EdHe 5"K&b
d .kPPb 6fM@\ 6/MWr
d .kPPU 7(Ed== 6/MUM
d .kPP\ 7(Ed:^ 6/MT2
d .kPOH 7(Ed83 6/MRx
d "1^rd 7(Ed53 6/MQ>
d .kPR) 7(Ed3# 6/MO{
d .kPR< 7(Ed0n 6/MNW
d "qgRe 7(Ed.O 6/ML{
d .kPQ; 7(Ed,E 6/MK.
d .kPR1 6fM>0 6/MIW
d .kPOi 7(Ed(J 6/MG^
d .kPP6 7(Ed&v 6/MFE
d .kPP, 7(Ed%9 6/ME+
d .kPP0 6fM=J 6/MCZ
d .kPR* 7(Ec~s 6/MA[
d .kPQl 6fM<~ 6/M@/
d .kPP# 7(Eczh 6/M>V
d .kPP| 7(EcxC 6/M<l
d [.H 7(Ecv: 5"K#]
d .kPPP 7(EctL 6/M:6
d .kPQ$ 7(Ecr$ 4.Y]
d .kPQ. 7(EcpM 6/M7~
d .kPRH 7(Ecmq 6/M6l
d .kPPw 7(Eck9 6/M5b
d .kPOm 7(EchS 4.YY
d .kPR- 7(EceU 6/M3I
d .kPRL 6fM:; 6/M2%
d "qgRh 7(Ec]t 6/M0b
d .kPO^ 7(EcYp 6/M/<
d .kPQH 5'z#B 6/M+t
d .kPQp 6fM87 6/M*z
d .kPQQ 7(EcIY 6/M)Z
d .kPRK 7(EcEE 6/M(+
d .kPRJ 7(Ec?P 6/M&#
d .kPQ] 6fM6C 6/M$4
d .kPQL 7(Ec3} 6/M!x
d "1^re 6fM3c 6/Lxn
d "1^rf 7(Eauj 6/LUE
d .kOtq 7(Eamh 6/LRA
d .kOsh 7(Eaj1 6/LPx
d .kOt} 7(Eagt 5"Jz<
d .kOru 7(Ead| 6/LNL
d .kOso 7(EabQ 6/LM,
d "qgRj 7(Ea`C 6/LKp
d .kOs- 7(Ea]( 6/LIr
d .kOsw 7(EaYN 6/LGQ
d .kOry 7(EaVZ 6/LEI
d .kOtd 7(EaS| 6/LCQ
d "qgRl 6fM%m 6/LA%
d .kOsM 7(EaNW 6/L>s
d .kOsE 7(EaKq 5"Jx@
d [.G 7(EaG` 6/L7i
d "qgRm 7(Ea=u 5"Jvw
d .t6'1 7(Ea8z 6/L%,
d "1^rg 7(Ea6Q 6/L!7
d .t6&d 7(Ea52 6/K|!
d .t6(- 7(Ea4) 6/Kxj
d "qgRp 7(Ea3M 5"Jtd
d .t6'* 7(Ea4\ 6/Kri
d .t6(6 7(Ea5N 6/KoD
d .t6&i 7(Ea6> 6/KlJ
d .t6(1 7(Ea7* 5"JsB
d .t6'N 7(Ea7h 6/Kd>
d .t6'W 7(Ea8p 6/K`n
d .t6'. 6fM#Q 6/K]T
d "1^rh 7(Ea:t 6/KZm
d .t6'! 7(Ea;P 6/KX;
d .t6&p 7(Ea<% 6/KTs
d "qgRr 7(Ea;v 6/KS&
d $o<?\ 7(Ea;Z 4.X!
d $o<?^ 7(Ea9w 6/KMu
d .t6(9 7(Ea9U 6/KMb
d .t6(0 7(Ea8> 6/KL@
d [.F 7(Ea6Q 4.Wy
d $o<=_ 7(Ea0F 6/KGZ
d "1^ri 7(Ea+X 6/KEx
d .t6'" 5'z!( 6/KDx
d .t6'h 7(Ea$l 6/KD!
d "qgRv 7(E`}5 5"JoZ
d .t6(( 6fL~@ 6/KBD
d .t6'3 7(E`sc 6/KAi
d .t6'R 7(E`n, 6/KA7
d .t6'o 7(E`j" 6/K@u
d [.E 7(E`d" 6/K@@
d .t6&l 7(E`]| 6/K?\
d .t6'c 7(E`Z* 6/K>{
d .t6&b 7(E`Te 6/K=o
d "qgRy 6fLzH 6/K<s
d .t6(5 7(E`N* 5"Jnv
d .t6'` 7(E`J| 6/K:~
d "1^rj 7(E`Hc 6/K::
d $o;dH 7(E`D+ 6/K8G
d &4TeA 7(E`?d 6/K6]
d "1^rk 7(E`=g 6/K5E
d .t6'' 7(E`:[ 6/K3C
d .t6'$ 7(E`8& 6/K1]
d .t6'7 7(E`4m 6/K/W
d ##~Y. 7(E`/U 6/K,S
w AnMm highway#residential
d $o;b2 7(E]'( 6/KY6
d $o;b3 7(E]'( 5"Jq|
d $o;b4 7(E],y 6/K]H
d $o;b5 7(E]:+ 6/Kal
d $o;Xn 7(E]@L 6/Kd:
d $o;b6 7(E]M. 6/Kgf
d $o;b7 7(E]SN 6/Kjp
d #$$n\ 7(E]Wk 6/Km#
w AnSz highway#residential
d $o<?^ 7(Ea9w 6/KMu
d &V9h< 7(Ea4S 6/KMy
d $o<@b 6fM". 6/KP4
d $o<@s 7(Ea(L 6/KRZ
d $o<@d 7(E`~+ 6/KTC
d $o<A9 7(E`jj 6/KVC
d $o<@u 7(E`Zk 6/KWk
d $o<@v 7(E`Fa 6/KYJ
d $o<@h 7(E`/* 6/K[4
d $o<A: 7(E_vn 5"Jr3
d $o<@j 7(E_ck 6/K]f
d $o<A8 7(E_[N 6/K]~
d $o<@k 6fLqH 5"Jr?
d $o<@l 6fLo1 6/K^D
d $o<A; 6fLlx 6/K_+
d $o<@n 7(E^v^ 6/K_+
d $o<@z 7(E^fT 6/K^w
w AnMt highway#residential name#Anneholmsgatan
d $o;cL 7(E^Y* 6/KQ:
d $o;cM 7(E^VX 6/KSD
d $o;cN 7(E^VX 6/KW`
d $o;cO 7(E^Ra 6/KYa
d $o;cP 7(E^Lo 6/K[a
d $o;cR 6fLfP 5"Jr0
d $o;cS 7(E^<7 6/K]H
d $o;cT 7(E^"r 6/K^I
d $o;cU 7(E]lD 6/K_A
d $o;cV 7(E]Q% 6/K`u
d $o;b5 7(E]:+ 6/Kal
w 4#=? highway#residential
d #$$bX 6fLj] 6/L/d
d #$$eu 7(E^os 6/L,I
d #$$ev 7(E^mJ 6/L(6
d #$$ew 7(E^gX 6/L#+
d #$$ex 7(E^d^ 6/K~f
d 1HakD 7(E^`% 6/K{B
d 1Hal) 7(E^YE 6/KvL
d 1Hal} 7(E^Ry 6/Kqe
d #$$ey 7(E^J> 5"Js]
d "qg_g 7(E^E[ 5"Js=
w -fQ0 highway#residential name#Olof_Skötkonungsgatan
d #$!8i 7(E_GU 6/J~?
d #$$q\ 7(E_8w 6/K#A
d &V9h2 6fLm; 6/K'p
d 1Hakd 7(E^~e 6/K+\
d 1Halk 7(E^sh 6/K/F
d 1Ham$ 7(E^N2 6/K<;
d $o;=X 7(E^M& 6/K<_
d #$$q[ 7(E^HB 5"Jo-
d "qg_v 7(E^Nt 6/KE*
d "qg_t 7(E^Si 6/KJ,
d $o;aR 7(E^T2 6/KJt
d "qg_s 7(E^W2 6/KPQ
d $o;cL 7(E^Y* 6/KQ:
d "qg_p 6fLiA 6/KT}
d "qg_n 6fLix 4.X(
d "qg_l 7(E^gj 6/K\^
d $o<@z 7(E^fT 6/K^w
d "qg_j 7(E^bu 6/K``
d "qg_h 7(E^W2 6/Kd7
d "qg_g 7(E^E[ 5"Js=
d "qg_f 7(E^;q 5"JsI
d "qg_d 7(E^$J 6/Kk(
d "qg_b 7(E]my 6/KmL
d "qg__ 7(E]_= 6/KpU
d "qg_] 7(E]Nd 6/Ku5
d "qg_[ 7(E]C} 6/Kz@
d "1^[Z 7(E]6Z 6/L$#
d "1QiR 7(E]"= 6/L0X
w "b#lt highway#residential lanes#1 name#Santessonsgatan oneway#yes railway#tram tracks#1
d "qe;: 7(Ea)w 5"Jm?
d 3[<"* 7(Ea92 6/K/b
d "qe;< 7(EaJ. 6/K4<
d "qe;> 7(EabB 6/K;D
d 3[<!C 6fM($ 6/K=H
d 3[;~: 7(Eak@ 6/K?J
d "qe;? 7(Eaow 6/KBX
d "qe;A 7(Eaui 6/KHh
d 1nEG_ 7(Eav$ 6/KJ(
d 1nEK5 7(Eav2 6/KK@
d 1nEF5 7(EavV 5"Jpb
d 1nEJ4 7(EavG 6/KP<
d 1nEJC 7(Eav@ 6/KQ6
d 1nEJI 6fM)L 5"JqQ
d 1nEJ@ 7(Eat% 6/KYx
d 1nEGG 7(Eapx 6/K^4
d 1nEJ2 7(Eand 6/KaA
d 1nEH7 7(EajC 6/KeZ
d 1nEH. 7(Eaek 6/KiU
d 1nEF: 7(Ea`Z 6/Kn8
d 1nEIi 6fM&s 6/Kra
d 1nEGJ 7(EaT] 5"Ju(
d 1nEG5 7(EaRI 6/K|h
d 1nEH1 7(EaQg 6/K~b
d 1nEGh 6fM%v 6/L#^
d 1nEHt 7(EaRt 6/L&A
d 1nEH2 7(EaT] 6/L)1
d 1nEIq 7(EaVj 6/L+x
d 1nEEq 7(Ea[m 6/L0t
d 1nEHO 7(Ea`( 6/L6'
d 1nEGn 7(Eact 5"Jx/
d 1nEK1 7(EagM 6/L>.
d 1nEFc 7(Eakm 6/LC$
d 1nEJj 7(Eamz 6/LE\
d 1nEH3 7(Eaqp 6/LIi
d 1nEF> 7(Eav@ 6/LMb
d 1nEIK 7(Ea|- 6/LQO
d 1nEGr 7(Eb$w 6/LT{
d 1nEJV 7(Eb*N 6/LWK
d 1nEG) 7(Eb/_ 6/LYJ
d 1nEII 7(Eb9P 6/L\t
d 1nEF< 7(EbDN 6/L`=
d 1nEJb 7(EbYR 6/Lf\
d 1nEI1 7(EbaR 6/Li.
d 1nEHH 7(Ebr' 6/Ln0
d 1nEJx 7(Ec#b 6/Lrg
d 1nEK; 7(Ec+" 6/Lt|
d 1nEJ3 6fM5A 6/Lvk
d 1nEG, 6fM5j 6/Lx<
d 1nEIe 7(Ec;r 6/Lzz
d 1nEKJ 7(EcG` 6/M!m
d 1nEIm 7(EcXD 6/M(c
d 1nEI5 7(Ecf? 6/M.h
d 1nEF8 7(Ecny 6/M2B
d 1nEJ* 7(Ecx[ 6/M6P
d 1nEIQ 7(Ec{g 6/M8!
d 1nEK! 7(Ed!@ 6/M9t
d 1nEK% 6fM=n 6/M=%
d 1nEEo 7(Ed.| 6/MA>
d 1nEI- 7(Ed5a 6/MDr
d 1nEJ' 7(Ed;F 6/MH0
d 1nEIE 7(EdB$ 6/MKu
d 1nEGW 5'z$4 6/MNU
d 1nEEK 7(EdL1 6/MPj
d 1nEG" 7(EdSV 6/MSh
d 1nEG| 7(Ed]8 6/MW!
d "qe;i 7(Eda2 5"K&R
d 1nEK. 6fMD= 6/MZ&
d 1nEH" 7(Edkt 6/M[+
d 1nEHw 7(Edt^ 6/M]6
d 1nEIu 6fMFI 6/M_,
d 1nEJg 7(Ee*T 6/MaT
d 1nEGQ 6fMH_ 6/McR
d 1nEGI 7(EeFg 6/Mf3
d 1nEK= 7(EeVS 6/MhC
d 1nEEF 7(Eec$ 6/Miv
d 1nEED 7(EepK 6/Mk<
d 1nEFC 7(Eeyn 6/Ml2
d 1nEFm 6fMPm 6/Mm9
d 1nEI0 7(Ef2b 6/Mm|
d 1nEH~ 7(Ef>| 6/Mnh
d 1nEGw 7(EfH$ 6/Mo9
d 1nEHr 7(EfY+ 6/Mp*
d 1nEEg 7(Efd) 6/MpO
d 1nEF` 7(Efm0 6/Mpl
d 1nEIH 5'z&X 6/Mq'
d 1nEHu 7(Eg&d 6/Mq8
d 1nEIM 7(Eg3g 6/MqC
d 1nEIT 7(Eg?G 6/MqG
d 1nEGm 7(EgLR 6/Mq>
d 1nEK# 7(EgW: 6/Mq0
d 1nEG+ 7(Egf5 6/Mpm
d 1nEF[ 7(Egp% 6/MpO
d 1nEH! 6fMbb 6/Mox
d 1nEHJ 7(Eh?j 6/MnM
d )M("c 7(EhUW 6/MmK
d 1nEJG 7(Ehbj 6/Mlj
d 1nEHQ 7(Ehrx 6/Ml)
d 1nEF0 7(Ei$\ 6/MkT
d 1nEEt 7(Ei4k 6/Mk(
d 1nEGk 7(EiBB 6/Mjf
d 1nEG{ 7(EiOb 6/MjL
d 1nEKM 7(Ej#E 6/MiO
d 1nEG/ 7(EjHu 6/Mhg
d 1nEEz 7(Eja4 6/Mh<
d 1nEK< 7(Ek#< 6/Mg_
d 1nEI* 7(Ek7] 5"K($
d 1nEEw 7(EkTD 6/Mfe
d 1nEJE 7(EkxP 6/Mf&
d 1nEHo 7(El5d 6/MeO
d 1nEEN 7(ElM: 6/Me1
d 1n>f) 7(ElX) 6/Me(
d 1n>h= 7(El\4 6/Me*
d 1nA>: 7(ElkX 6/Me*
d 1n>hm 7(Eloz 6/Me*
d 1n>h+ 7(Elzp 6/Me2
d 1n>h5 6fN4^ 6/MeC
d 1nA>, 7(Em/P 6/MeK
d 1n>h' 7(Em9m 6/MeY
w OFaS highway#residential
d $o;dg 7(E_#t 6/K@B
d $o;dh 7(E^lg 6/KEV
w 300) highway#residential name#Bäckeliden
d @SD] 7(Ec<n 6/K>8
d 3jxS\ 7(Ec40 6/K?)
d "v+** 6fM*I 6/KJ$
d "qe;A 7(Eaui 6/KHh
w PJoa highway#residential name#Tandåsgatan
d $o;dh 7(E^lg 6/KEV
d $o;di 6fLi@ 6/KH/
d $o;dj 7(E^[{ 6/KIQ
d $o;aR 7(E^T2 6/KJt
w AnS] highway#residential
d $o;fg 7(E`h~ 6/L/o
d $o<<o 7(E`Zb 6/L(f
d $o<<` 6fLzf 6/L$[
d $o<<p 7(E`QH 6/L#A
d $o<<q 7(E`KV 6/L"R
d $o<<c 7(E`Ed 6/L"R
d $o<<r 7(E`;z 6/L"l
d $o<<e 7(E`3^ 6/L"c
d $o<<s 7(E`+q 6/L!t
d $o<<g 6fLuv 6/K~@
d $o<<h 7(E_{5 6/K|s
d $o<<t 7(E_tr 6/K|P
d $o<<j 7(E_oP 6/K|P
d $o<<u 7(E_T_ 6/K}|
d $o<<l 7(E_MA 6/K~Z
d $o<<v 7(E_LC 6/L!t
d $o<<n 6fLpX 6/L'e
d $o<<S 7(E_R6 6/L/h
w AnT! highway#residential
d $o<A. 7(E`KV 6/KNy
d $o<A/ 7(E`A? 6/KOq
d $o<A0 7(E`/h 6/KQP
d $o<A1 7(E_{5 6/KS&
d $o<A2 7(E_j- 6/KT&
d $o<A3 7(E_\{ 6/KU'
d $o<A4 6fLqH 6/KU|
d $o<A5 7(E_Sa 6/KVt
d $o<A6 7(E_Sa 6/KY\
d $o<A7 7(E_W+ 6/K\)
d $o<A8 7(E_[N 6/K]~
w AnMn highway#residential name#Södra_Tandåsgatan
d $o;aR 7(E^T2 6/KJt
d $o;b: 7(E^"r 5"Jps
d $o;b; 6fL`Y 6/KR3
d $o;b< 7(E]M\ 6/KTx
d $o;b= 7(E]57 5"Jq^
d $o;b> 7(E]*" 6/KXX
d $o;b2 7(E]'( 6/KY6
w AnN$ highway#residential
d $o;fg 7(E`h~ 6/L/o
d $o;fh 7(E`N/ 6/L=H
w 4#=_ highway#residential name#Drakenbergsgatan
d #$$ex 7(E^d^ 6/K~f
d #$$r. 7(E^</ 6/L"4
d #$$r/ 7(E]x! 6/L#E
d #$$r0 7(E]\` 6/L$,
d "1^[Z 7(E]6Z 6/L$#
d %7DqP 7(E[O, 6/L#V
d #$$r1 7(E[:- 6/L#<
d %7E%X 7(E[0r 6/L#M
d %7E%Z 7(E[)& 6/L#V
d %7E%\ 7(E["6 6/L$#
d "1Qid 7(EZuf 6/L%V
w PJoc highway#residential name#Skårsgatan
d "qgdl 7(Ec}Y 6/L0H
d $oNOR 7(Ec:8 6/L08
d "qgdk 6fM.; 6/L0&
d )2Ls) 7(Eaah 6/L/0
d "qgRm 7(Ea=u 5"Jvw
d &V8yW 7(Ea8# 6/L.4
d $o;fg 7(E`h~ 6/L/o
w PJob highway#residential name#Skårsgatan
d @u\N 7(EVyd 6/Ka"
d %8Wdg 7(EV~) 6/Kbg
d %9M20 7(EW%A 6/Kdg
d "1Qbf 7(EW+| 6/Kg9
d $o;of 7(EW/$ 6/Kh5
d $o;V8 7(EW6U 6/KjX
d 4hn5^ 7(EW;] 6/Kl3
d "1Qbj 7(EWAJ 6/Kn"
d "1Qbo 7(EWS} 6/Ksq
d 4hn5d 7(EWg# 6/Kw6
d %9MIC 7(EWl, 6/Kx-
d "1Qbt 7(EWno 6/KxZ
d "1Qiq 7(EX/W 6/K{R
d "1Qio 7(EXMA 6/K~T
d "1Qin 7(EXqL 6/L#U
d %9Mo$ 6fL4Y 6/L$d
d %9Mo# 7(EY*o 6/L$n
d "1Qim 7(EY8T 6/L%V
d "1Qii 7(EYc} 6/L&<
d "1Qih 7(EZ4A 6/L%o
d "1Qif 7(EZ_i 6/L$f
d "1Qid 7(EZuf 6/L%V
d "1Qi` 6fLH' 6/L(F
d "1Qi\ 7(E[EZ 6/L,.
d "1QiZ 7(E[[( 6/L.Y
d "1^[Y 7(E[k` 6/L/t
d "1QiV 7(E\"^ 6/L0Z
d "1QiU 7(E\=\ 6/L1/
d "1QiS 6fLV< 6/L1;
d "1QiR 7(E]"= 6/L0X
d "1QiM 7(E]4T 6/L0\
d "1^]4 7(E]cb 6/L/W
d #$$bS 7(E^"j 6/L/J
