w '%?+ highway#footway
d 4`(#E 7(EW#k 6/D3Y
w &l_~ highway#footway
d F=uc 7(EVO{ 6/DM_
d F=ud 7(EV6W 6/DGC
w '%;2 highway#footway
d F=v~ 7(EV1c 6/DjC
d I>AT 7(EUi5 6/Dj4
d I>AU 7(EU[E 6/DlV
d I>AV 7(EU@R 6/Dlf
d I>AW 7(EU#6 5"J1g
d I>AX 7(ETaN 6/Di7
d I>AY 7(ETI& 6/Djr
d I>AZ 7(ESIL 6/Dk:
d I>A[ 7(ERt2 6/DiF
d I>A\ 6fKTW 5"J1#
d I>A] 7(ER1J 6/D]#
d F=vu 7(EQua 5"J0$
w "S1Aw highway#footway
d 25W)I 7(EW&p 6/D)b
d 25W)_ 7(EW#F 6/D+5
w '%?# highway#cycleway name#Björngårdsvägen
d ACj* 7(EOt7 5"J1Q
d I>PG 7(EP+V 6/Dl*
d I>PH 7(EP[c 6/Dqo
d I>PI 7(EQ'g 6/Ds_
d F=vr 7(EQQ3 6/Ds7
d I>PJ 7(ER"6 6/Dr.
d I>PK 7(EReB 6/Dsx
d I>PL 7(ESJN 6/Dy9
d I>PM 7(ET$( 6/D|A
d I>PN 7(ET[A 6/D}9
d I>PO 6fKoT 6/D{b
d FJTj 7(EUTH 6/D~@
d FJTi 7(EUl? 6/E$.
d FJTg 6fKv$ 6/E+D
w '%?' highway#footway name#Björn_Hedvalls_Stig
d Ec<6 6fL/k 6/DO<
d Ec<H 7(EXMO 5"J/Z
d Ec<I 7(EXLR 6/DZ`
d Ec<K 7(EXE) 6/D_A
d +z|"w 7(EXN. 6/Db6
d Ec<L 7(EXK. 5"J1H
d Ec<@ 7(EX_d 6/Dk'
d Ec<N 7(EY8< 6/DtZ
d Ec<O 7(EY^^ 6/DtD
d Ec<S 7(EZLX 6/DrP
d Ec<C 7(EZHt 5"J1_
w &l`5 highway#footway
d F=u| 7(ETRp 6/DBt
d F=w! 7(ETzv 6/DK}
d F=w" 7(ETwU 6/DNx
d F=w# 7(EU1^ 6/DU[
d F=v| 7(EUGe 6/D\'
d F=v~ 7(EV1c 6/DjC
w &l`" highway#footway
d F=uR 7(EV%4 6/D.2
d F=v( 7(EUit 6/D1#
d F=v' 7(EUVt 6/D3{
d F=v& 6fKr7 6/D8[
d F=v$ 7(EU}I 6/D9V
d F=v% 7(EV/4 6/D@o
d F=u} 7(EV** 6/DEj
w "S1Aq highway#footway
d 25W)S 7(EW@[ 6/D(2
d 25W)e 7(EWB} 6/D(I
d 25W); 7(EWC- 6/D(b
d 25W)9 6fL$< 6/D)6
w &g(D highway#footway
d Ec<D 7(EY\= 5"J1,
d Ec<g 7(EY8\ 6/D`:
d Ec<j 7(EXvK 6/Dan
d Ec<l 6fL19 5"J0a
d +z|"d 7(EXQY 6/Da#
d Ec<K 7(EXE) 6/D_A
w "S1At highway#footway
d 25W)f 7(EWKJ 6/D,h
d 25W)L 7(EWH? 6/D.+
