w "j8L2 highway#steps
w "g>Py highway#service
d 41ImK 7(F#mr 6/Ltg
d 41Img 7(F#Yj 5"K!,
w ZFHz highway#service service#parking_aisle
d 1@;Xk 7(F#X_ 6/L=8
d 1@;XW 7(F#w[ 5"Jyu
d (i:sD 7(F#}z 6/LNq
w RvJ! bridge#yes highway#footway layer#2
d 'OG6x 7(E}(s 6/LXy
d 'OG6z 7(E}V7 5"Jzv
w "I{\c highway#service service#parking_aisle
d 1@;X^ 7(F#U3 5"Jy]
d 1@;XM 7(F#W@ 5"Jyg
d 1@;Xt 7(F#]T 5"Jz&
d 1@;Xu 7(F#mT 6/LLI
d 1@;Xc 7(F#dG 6/LGy
w ">2lF highway#steps
d 0-&Fe 7(E}]/ 6/LZY
d 'OG6~ 7(E}bR 6/LZ8
w ZFHy highway#service
d 1@;XM 7(F#W@ 5"Jyg
d (i:s: 7(F#JU 6/LKB
w _'`8 bridge#yes highway#footway layer#2
d 'OG6~ 7(E}bR 6/LZ8
d 'OG6} 7(E}{: 6/LXp
w "oobY bicycle#designated foot#designated highway#cycleway segregated#yes
d 5,DBD 7(E}=i 6/M9i
d 3|&V] 7(E}AT 6/M6}
d 3|&V^ 7(E}EZ 6/M/s
d 3|&W" 7(E}J0 5"K!L
d 4PVh> 7(E}J0 6/M$2
d 3|&V~ 7(E}J0 6/M!=
d 3|&Vi 7(E}Hp 5"J~:
d 3|&Vo 7(E}DD 6/LnW
d 3|&Vk 7(E};p 6/Le0
d 3|&Vr 7(E}3Q 6/L^J
d 3|&Vw 5'z;J 6/LYz
d 3|&V` 7(E}&I 6/LUb
d 3|&V[ 7(E|{9 6/LP6
d 3|&Vt 7(E|YJ 6/LD"
d 3|&Vv 7(E|CO 6/L:T
d 3|&Vm 7(E|+_ 6/L/~
d 56sLu 7(E|)= 6/L.x
d 56sM) 7(E|%q 6/L-D
d %_>hH 7(E{}K 6/L*P
w "g>Pw access#no bridge#yes highway#service
d 41Img 7(F#Yj 5"K!,
d 41Imh 7(F#GK 6/M)D
w "I{\j highway#service service#parking_aisle
d 1@;Xh 6fP8M 6/L8v
d 1@;Xl 7(F#op 6/L6Q
w "g>Pk access#no highway#service
d 41Imb 7(F"=r 6/LTk
d 41Im, 7(F"G[ 5"Jzv
d 41Ilt 7(F"Sl 6/LZz
d 41Imi 7(F"i. 6/L`r
d 41Ink 6fP1} 6/LbN
d 41Int 7(F"td 6/Lqj
d 41Im[ 6fP5W 5"K!.
d 41In^ 7(F#!b 6/M+d
w "I{\U highway#service service#parking_aisle
d 1@;XL 7(F#NL 6/L5a
d 1@;XP 7(F#j= 6/L3e
w "g>Pr access#no highway#service
d 41Imh 7(F#GK 6/M)D
d 41Im| 7(F#=( 6/M-C
