w K@sa highway#steps
d $h$;9 7(ExyH 6/Dp,
d $hZM- 7(ExQw 6/DpE
d $`ZP' 7(ExJ+ 6/Dph
d $`ZP) 7(ExA@ 6/Dq=
d )55[Z 7(Ew@j 5"J2C
d $`ZP* 7(Evs@ 5"J2@
d )55[Y 7(Ev@x 6/Dp$
d $h#f~ 7(EuL( 6/DoY
d $`ZP, 7(EuGY 6/DoX
d )55[U 7(EtM7 6/Dn.
d $dI's 7(Esx< 6/DmF
d )55[S 7(Esb. 6/DmA
d .-2[Q 7(Erv4 6/Dl*
d $`ZP- 7(Er\" 6/Dl!
d $`ZP. 7(ErJ< 6/Di`
d $hZ@[ 7(ErA) 6/Dj!
d Ecr3 7(Er7" 6/Dj8
d $`ZP/ 7(Er(- 6/Djb
d $a@Mo 7(Eqp* 6/Dj\
d $`ZP1 7(EqhQ 6/Dj8
d .-2Y| 7(Eq\~ 6/Di8
d $`ZP2 7(Eq7| 6/Dc(
d )B)K> 7(Eq1# 6/DcH
d $`ZP3 7(Eq+@ 6/Dcb
d $`ZP5 7(EpoN 6/D`a
d $`ZP6 7(Epg| 6/D`<
d $`ZP7 7(Ep[J 6/D`'
d $`ZP9 7(EpDQ 6/D`'
d $`ZP: 7(Ep() 6/D_t
d $`ZP< 7(Eou4 6/D_i
d .-%0; 7(EolA 6/D_/
d $a@Om 7(Eoc] 6/D]q
d .-%0P 7(EoH< 6/DYC
d .-%1T 7(EoE@ 6/DW{
d $`ZP= 7(Eo,d 6/DS0
d .-%0N 7(Eo'G 6/DS:
d )B)K; 6fNFh 6/DTR
d $`ZP> 7(En{( 6/DU[
d .-%0r 7(En|9 6/DVH
d $`ZP@ 7(Enz: 6/DW9
d $`ZPA 7(Enf0 6/DZ`
d $`ZPB 7(En[$ 6/DY#
d )B)K1 7(EnV; 6/DY~
d )B)K/ 7(EnIc 6/D\h
d )B)K5 7(En<F 5"J0`
d %"p+< 7(En7) 6/D`h
w A^E, foot#yes highway#footway
d $dI)X 7(Est. 5"J0x
d $dI)Y 7(EsoW 6/Db@
d $dI)Z 7(EsQA 6/D_6
d $dI)\ 7(EsLz 6/D^6
d $dI)^ 7(EsG* 6/D\W
d $dI)_ 7(EsD1 6/DZy
d $dI)` 7(EsE\ 6/DYp
d $dI)a 7(EsMJ 6/DXo
d &<o2S 7(EsNe 6/DXX
d $dI)c 7(EsUe 6/DWx
d $dI)d 7(Es^P 6/DW*
d $dI)e 7(Esdp 6/DUT
w KD)G highway#steps
d &;tS8 7(Epx: 6/D:5
d &;tS< 7(Ep|V 6/D9r
w K@sY highway#steps
d &;ZO< 7(Es^H 6/D':
d &;ZOB 7(EsYV 6/D&y
w KD); highway#footway surface#gravel
d &;tRX 7(Es&O 6/DD>
d &;tRc 7(Ers4 6/DEd
d &;tRe 7(ErJd 6/DEF
d &;tRg 7(Er/T 6/DF>
d &;tRi 6fNbs 6/DGt
w K@sb highway#footway surface#paved
d &;ZO5 6fNqz 6/D/q
d &;ZO6 7(Es]( 6/D1'
w KD)E highway#footway surface#paved
d &;tS8 7(Epx: 6/D:5
d &;tS: 7(Epq3 6/D9M
w A2QX foot#yes highway#footway
d $`ZP1 7(EqhQ 6/Dj8
d $h$)q 7(Eqf. 5"J1q
d .-2Z% 7(Eqe? 6/DlO
d )B)KD 7(Eqng 6/Do`
d .-2[D 7(Eqqp 6/DpZ
d )B)KI 7(Eqvr 6/Dq*
d $h$)s 7(Eq|G 6/Dqq
d $h$)t 7(Er#p 6/Drw
d $h$)u 7(Er:c 6/Dn[
w KD)H highway#path
d &;tS> 7(Ep]A 5"J,p
d &;tS@ 7(EpW^ 6/D8d
d &;tSC 7(EpBH 6/D4S
d &;tSE 7(Ep8I 6/D.T
d &;tSG 7(Ep6v 6/D,>
d &;tSI 7(Ep+/ 6/D)H
d &;tSK 7(Ep)D 6/D%;
d &;tSN 7(Ep&} 5"J*G
d &;tSQ 7(Ep$c 6/CzT
d &;tSS 7(Ep#& 6/Cyh
d &;tSU 7(Eo{8 6/Cy+
w K@sc highway#steps
d &;ZO6 7(Es]( 6/D1'
d &;ZO7 7(Es^O 6/D1L
w KA:0 highway#footway
d &;_9g 7(Ep~, 6/D0e
d &;_9h 7(Eq6y 6/D14
d &;_9i 5'z0S 5"J,/
d &;_9j 7(Eqrz 6/D4L
d &;_9k 6fNc$ 6/D5Q
d &;_9l 7(Er04 6/D5j
d &;_9m 7(Er;3 6/D7!
d &;_9n 7(ErNS 6/D:g
d &;_9o 7(ErXL 6/D<9
d &;_9p 7(Ere. 6/D<o
d &;_9q 7(Erl{ 6/D=J
d &;_9r 7(Eruf 6/D?V
d &;_9t 7(Erxj 6/D@M
d &;tRP 7(Es&$ 6/D@u
d &;tRV 7(Es+I 6/D@j
d &<o2P 7(EsuX 6/D>q
d &;tRT 6fNuS 6/D>c
w KD)< highway#steps
d &;tRi 6fNbs 6/DGt
d &;tRk 7(Equ* 6/DG{
w KM-p highway#footway surface#paved
d &<o2E 7(Er,g 6/DTh
d &<o2F 7(Er+D 5"J/f
d &<o2G 7(Er)> 6/DW*
w KD#M highway#steps
d &;s7B 7(ErtK 6/D@V
d &;s7C 7(Ert_ 6/D@y
w KA:/ highway#path
d &;_9` 7(Eq4s 6/D,#
d &;_9d 6fN\? 6/D+}
w KD)D highway#steps
d &;tS2 7(Epyg 6/D:K
d &;tS8 7(Epx: 6/D:5
w K@se highway#footway
d &;ZOL 7(Eswr 6/D8d
d &;ZOQ 7(Es>( 6/D<q
d &;ZOM 7(Es6N 6/D=I
d &;ZON 7(Es-} 6/D?A
w K@s\ highway#steps
d &;ZOE 7(Es]B 6/D(t
d &;ZO4 7(Es\b 6/D)9
w @t$5 foot#yes highway#footway
d $dI's 7(Esx< 6/DmF
d .-2[6 7(Esy2 6/Dje
d $dI)V 7(Esra 6/Dha
d $dI)W 7(EsqR 6/Dg(
d .-2Y[ 7(Esv{ 6/De%
d $dI)X 7(Est. 5"J0x
w A7F3 foot#yes highway#footway
d $dI)X 7(Est. 5"J0x
d $hZCe 7(EtF5 6/DdZ
d &<o2p 7(Et[` 6/De"
d $h#f( 7(EuLa 5"J1C
w H3(f highway#steps
d %ai(b 6fNRt 6/D^T
d $`ZP9 7(EpDQ 6/D`'
w CFk_ foot#yes highway#footway
d %"tq& 7(Ep/4 6/E":
d %"tq5 7(Ep5N 6/D~v
d %"tq= 7(EpAf 6/D|6
d %"tqD 7(EpNC 6/Dyr
d %"tqE 7(EpT= 5"J31
w KD)B highway#steps
d &;tS& 7(Eq/8 5"J-&
d &;tS0 7(Eq%- 5"J-&
d &;tS. 7(Epy! 6/D;P
w KM-r highway#footway surface#paved
d &<o2H 7(Er&@ 5"J/n
d &<o2I 7(Er!< 6/DVu
w KD)F highway#steps
d &;tS: 7(Epq3 6/D9M
d E=YA 7(Epm< 6/D9X
w K@s[ highway#footway surface#paved
d &;ZOF 7(Es\+ 6/D+8
d &;ZOI 7(EsZ? 6/D-a
w A2R* highway#cycleway
d .-2[Q 7(Erv4 6/Dl*
d .-2Zw 7(Eruc 6/Dlm
d .-2Z8 7(Eru& 6/Dmy
d .-2[A 7(Eru? 5"J25
d .-2[k 7(Erw= 6/Dok
d .-2Yh 7(Er{. 6/Dp&
d $h$2P 7(Er~S 6/DpD
d .-2Ze 7(Es"x 6/DpN
d $h$2Q 7(Es!m 6/Dr`
d $h$2R 7(Es]w 6/D}-
d )55[W 7(Esb@ 6/D}q
d $h$2S 7(Et5k 6/E(X
d )55[V 7(Et<^ 6/E)[
d $h$2T 7(EtUb 6/E-U
d )55[X 7(Etj= 6/E00
d .-.d& 7(Eu4O 6/E5J
d )55[_ 7(Eu[; 6/E:6
d $h$1; 7(Ev/P 6/E@D
d )55[] 7(Ev64 4.R3
d $h$1< 7(Ev}R 6/EJ.
d )55[a 7(Ew." 6/EK1
d $h$1> 7(Ewgb 5"J8I
d )55[b 7(Ewqm 6/EQ]
d $h$1? 6fOBf 6/E_~
d )55[i 6fOB~ 5"J:9
d $h$11 7(Ex[H 6/EbI
d )55[k 7(Exl. 6/Ed<
w KM-j highway#footway surface#paved
d &;tRZ 7(Er}W 6/DHY
d &<o2? 7(ErqP 6/DJX
d &<o2@ 7(Er`) 6/DL^
d &<o2A 7(Er?S 6/DO"
d &<o2B 7(Er3q 6/DPp
d &<o2C 7(Er.B 6/DRD
d &<o2D 7(Er,Q 6/DT(
w KM-q highway#steps
d &<o2G 7(Er)> 6/DW*
d &<o2H 7(Er&@ 5"J/n
w CFkR bicycle#yes foot#yes highway#cycleway
d %"tm$ 7(Eon1 5"J1{
d %"toz 7(Eohm 6/Dm\
d %"to{ 7(Eo\w 6/DpM
d %"to| 7(EoMl 6/Ds&
d %"to} 7(EoH; 6/Dt8
w K@sX highway#footway surface#paved
d &;ZO2 7(Et"z 6/CvC
d &aM37 7(Eszl 6/Cy-
d &;ZO3 7(EsgH 6/D#q
d &;ZO< 7(Es^H 6/D':
d &;ZOE 7(Es]B 6/D(t
w H3(a foot#yes highway#footway
d %ai'R 7(Ep/b 6/DW|
d %ai(` 7(Ep,h 6/DXQ
d %ai(a 7(Ep;F 6/D]d
d %ai(b 6fNRt 6/D^T
w KA:- highway#footway surface#paved
d &;_9[ 7(EqA` 6/D%7
d &;_9\ 7(Eq>@ 5"J+2
d &;_9] 7(Eq9u 6/D*,
w H3(M bicycle#yes highway#cycleway
d %ai#b 7(Eo7p 6/C9Q
d %ai#z 7(Eo9> 5"J#]
d &aM3. 7(Eo:4 4.P;
d %ai$1 7(Eo;9 6/C>1
d %ai$2 7(EoP7 6/CZV
d %ai&" 7(EoS0 6/C]F
d %ai&# 7(EoY" 6/CeI
d %ai&$ 6fNM- 6/Cu{
d %ai&% 7(EoiY 5"J*t
d %ai&& 7(EooK 6/D1A
d %ai&' 7(Eorr 6/D7U
d %ai'O 7(Eovi 6/DAP
d %ai'P 7(Eo|[ 6/DKT
d %ai'Q 7(Ep-f 6/DVP
d %ai'R 7(Ep/b 6/DW|
w KA:. highway#steps
d &;_9] 7(Eq9u 6/D*,
d &;_9_ 7(Eq4f 6/D*s
d &;_9` 7(Eq4s 6/D,#
d &;_9a 7(Eq2M 6/D-j
d &;_9b 7(Eq'b 5"J+j
d &;_9c 6fNY; 6/D0;
d &;_9g 7(Ep~, 6/D0e
w KD)@ highway#steps
d &;tRo 6fN^r 6/DEb
d &;tRq 7(EqT9 6/DET
w Er$` bicycle#yes foot#yes highway#service motorcar#permissive
d E=C[ 6fO2Q 6/DN"
d &<o2m 7(EuoJ 6/DNR
d %@YL8 7(EuI# 6/DN^
d %@YL: 7(Eu1Z 6/DP+
d %@YL; 7(EtS[ 6/DOM
d &<o2\ 7(EtP8 6/DOH
d %@YL< 7(Esw\ 5"J.f
w K@s` highway#footway surface#paved
d &;ZOH 7(EsZ? 6/D-}
d &;ZOG 7(EsZ1 6/D/J
w K@s^ highway#steps
d &;ZOD 7(Es[v 6/D*~
d &;ZOF 7(Es\+ 6/D+8
w K@sd highway#footway surface#paved
d &;ZO7 7(Es^O 6/D1L
d &;ZOT 7(Es_' 6/D1a
d &;ZOK 7(Ess8 6/D7"
d &;ZOL 7(Eswr 6/D8d
d $dI)u 7(Es~p 6/D:,
w KD)? highway#footway surface#gravel
d &;tS! 6fN_| 6/DEu
d &;tRo 6fN^r 6/DEb
w KD)C highway#footway surface#paved
d &;tS0 7(Eq%- 5"J-&
d &;tS2 7(Epyg 6/D:K
w KM-k highway#steps
d &<o2I 7(Er!< 6/DVu
d &<o2J 7(Eq}6 4.QN
