w "B,,_ highway#service
d 4`+S' 7(F#/3 6/N(*
d 41InB 6fP:Q 5"K*c
w "g>P{ access#no highway#service
d 41Ino 7(F&4f 6/Np%
d 41Iln 7(F%:# 6/N=r
d 41Ilj 7(F%8T 5"K-4
d 41In& 7(F$j& 5"K+@
d 41IlS 7(F$R< 6/N%q
d 41InM 7(F$00 6/N$C
d 41InB 6fP:Q 5"K*c
w "oobU highway#footway
d 3TS(r 7(E}hA 6/MuH
d 5,DCo 7(E}f3 6/My7
d 5,DC_ 7(E}f3 5"K*'
d 5,DB> 7(E}hx 5"K*A
d 5,DB" 7(E}sY 6/N'K
w "g>Pm access#no highway#service
d 41Ing 7(F#!( 6/N.=
d 41Ilx 6fP84 6/NH6
d 41Im' 7(F#~? 6/Ne=
w "onlK bicycle#designated foot#designated highway#cycleway segregated#yes
d 5,<sD 7(E{ZR 6/Mt_
d 5,<tD 7(E{a\ 6/MuU
d 5,<sE 7(E{n) 5"K*$
d 5,<t^ 7(E{{+ 6/N#S
d 5,<tJ 7(E|;} 6/N0b
d 5,<s] 7(E|i6 6/NCh
d 5,<t5 7(E}:> 3"B~
d 5,<sh 7(E}S= 6/NdD
d 5,<te 6fOqm 6/Ng>
d 5,<sx 7(E}{5 5"K3!
d 5,<t- 7(E~1@ 6/O"3
d 5,<t" 7(E~CL 5"K4Y
d 5,<u5 7(E~X@ 6/O.4
d 5,<sH 7(E~cZ 5"K5A
d 5,<t1 7(E~d` 6/O14
d 5,<tL 7(E~bb 6/O2G
d 5,<tM 7(E~^t 6/O4)
d 5,<tT 7(E~`V 5"K5m
d 5,<u9 7(E~cd 6/O66
w "g>Pt access#no highway#service
d 41Ilx 6fP84 6/NH6
d 41Ini 7(F#W> 6/NGR
d 41Iln 7(F%:# 6/N=r
