n @@B_ 7(EP1% 6/Fzy highway#traffic_signals
n @u[K 7(EP=* 6/FwN highway#traffic_signals
n ""cgQ 7(EQ3# 6/F}T highway#traffic_signals
n %+/s< 7(ETOP 6/G+q addr:housenumber#9 addr:street#Ängemarken
n %+/s? 7(ET{; 5"JGr addr:housenumber#7 addr:street#Ängemarken
n %+1+^ 7(EV{8 6/H&7 highway#traffic_signals
n %+2aZ 7(EUez 6/GDI name#Tempo shop#supermarket
n %+x73 7(EQ(k 6/G#T highway#traffic_signals
n %+z+< 7(EUL) 6/GA5 addr:housenumber#2 addr:street#Reutersgatan
n %+z+= 7(EU^m 6/G:! addr:housenumber#4 addr:street#Reutersgatan
n %+z+> 7(EVTb 6/G-m addr:housenumber#2 addr:street#Dalheimersgatan
n %+z+? 7(EVq" 6/G&G addr:housenumber#4 addr:street#Dalheimersgatan
n %+z+@ 7(EVi8 6/G1, addr:housenumber#1 addr:street#Dalheimersgatan
n %+z+A 7(EW6N 6/G'\ addr:housenumber#3 addr:street#Dalheimersgatan
n %+z+B 7(EW<: 6/G!A addr:housenumber#6 addr:street#Dalheimersgatan
n %+z+C 7(EW\~ 6/G"~ addr:housenumber#5 addr:street#Dalheimersgatan
n %+z+D 7(EW"p 6/G@" addr:housenumber#2 addr:street#Daniel_Pettersons_gata
n %+z+E 7(EW?i 5"JHw addr:housenumber#4 addr:street#Daniel_Pettersons_gata
n %+z+F 7(EW?0 6/GCA addr:housenumber#1 addr:street#Daniel_Pettersons_gata
n %+z+G 6fL'5 6/G;a addr:housenumber#3 addr:street#Daniel_Pettersons_gata
n %+z+H 7(EWZd 6/G1o addr:housenumber#6 addr:street#Daniel_Pettersons_gata
n %+z+I 7(EV]} 6/GLZ addr:housenumber#1 addr:street#Raketgatan
n %+z+J 7(EW$n 5"JK! addr:housenumber#2 addr:street#Raketgatan
n %+z+K 7(EW$` 6/GWv addr:housenumber#3 addr:street#Raketgatan
n %+z+L 7(EW[x 6/GI: addr:housenumber#4 addr:street#Raketgatan
n %+z+M 6fL'S 6/GRs addr:housenumber#5 addr:street#Raketgatan
n %+z+N 7(EX5$ 6/GHX addr:housenumber#7 addr:street#Raketgatan
n %+z+O 7(EX-t 6/G?3 addr:housenumber#6 addr:street#Raketgatan
n %+z+P 7(EXd( 6/G>& addr:housenumber#9 addr:street#Raketgatan
n %+z+Q 7(EXQ% 6/G0b addr:housenumber#11 addr:street#Raketgatan
n %+z+R 7(EX,_ 6/G6; addr:housenumber#8 addr:street#Raketgatan
n %+z+S 7(EX&, 6/G*) addr:housenumber#10 addr:street#Raketgatan
n %+z+T 7(EXW< 6/G%0 addr:housenumber#13 addr:street#Raketgatan
n %+z+U 7(EX%4 6/FzZ addr:housenumber#12 addr:street#Raketgatan
n %+z+V 7(EX\" 6/Fw# addr:housenumber#15 addr:street#Raketgatan
n *n[.y 6fKpn 6/G@d amenity#restaurant name#Gaos_Sushi_and_Coffee
n 1Zqda 7(EU0~ 6/GSV crossing#uncontrolled highway#crossing
n 1Zqdp 7(EU)} 5"JJb crossing#uncontrolled highway#crossing
n 1ZqfT 7(EU;J 6/GTc crossing#uncontrolled highway#crossing
n 1aUv{ 7(EUGY 6/GH1 bicycle#yes crossing#uncontrolled highway#crossing
n 1aUwP 7(EUPb 6/GTr crossing#uncontrolled highway#crossing
n 1c?&V 6fKap 6/G<r bicycle#yes highway#crossing
