w fNH8 highway#cycleway
d 6#M$_ 7(Em=G 5"JIZ
d 6#M$^ 7(Em8u 6/G?*
d 6#M$V 7(Em7G 6/G>X
d 6#M$T 7(Em4P 5"JIQ
d 6#M$R 7(Em0@ 6/G=s
d 6#M$K 7(Em-| 6/G=o
d 1|Yve 7(Em,6 6/G=#
d 6#M$I 6fN4h 6/G;f
d 6#M$H 7(Em)q 4.T#
d 1|Ywe 7(Em(w 6/G9y
d 6#M$J 7(Em+i 6/G8y
d 6#M$M 7(Em.~ 6/G7d
d 6#M$P 7(Em/> 6/G6@
d 2]Lt6 7(Em/H 6/G4a
w N1B| highway#service oneway#yes
d $?C") 7(Em[p 6/GU$
d &[k^d 7(EmMf 6/GVX
w k}|D foot#yes highway#footway
d *{x?H 7(En:6 5"JGq
d $i(/r 7(En0" 6/G)6
w JA!~ bicycle#designated foot#designated highway#cycleway motor_vehicle#no segregated#yes surface#paved
d $i(0, 7(En]3 6/G>p
d *J~D6 7(Enp/ 6/GCn
d *J~D8 7(Eo+z 6/GK7
d *J~D9 7(EoPY 6/GTh
d *J~D: 7(EoaP 6/GXa
w "y4Y; highway#footway
d 6#M$* 7(Ek.- 6/G"f
d 6#M$) 7(Ek*R 6/G"{
w C@G7 access#no bridge#yes highway#service layer#1 name#Götaälvbron oneway#yes psv#yes railway#tram
d "hncx 7(EnCZ 6/G\>
d "77M{ 7(Enp/ 6/G]Q
d "77M| 7(Eo.J 4.TD
d "77M} 7(EoHj 6/G^@
d "77M~ 7(Eoq: 6/G]Q
d 5?myh 7(Ep,8 6/G\W
d "77N! 7(Ep:_ 6/G[n
d "77N# 7(EpO| 6/GZB
d 5?n,` 7(Ep\x 6/GY9
d "77N% 7(EpnM 6/GWN
d "77N& 7(Eqlh 6/GK9
d 4J'2g 7(Eru4 6/G<`
d "77N' 7(Es|_ 6/G-Y
d "77N( 7(Et/= 5"JG_
d "77N) 7(Et?: 6/G*,
d "77N* 7(EtX9 6/G(R
d '/!<] 7(EuK` 6/G$E
d "77N+ 6fO,N 6/F~[
w "TJ]z highway#service oneway#yes
d 2@kT3 7(Elb1 6/G\/
d 2@kTz 7(Ela> 6/G\o
d %!G;o 6fN1c 6/Gb`
d $`i*F 7(Elkj 6/Gco
w HW2$ cycleway#track highway#cycleway
d 3%R+% 7(Emsz 6/G#f
d %X,mC 7(Emk. 6/G$E
d )2~xl 7(Em<N 6/G&f
d ':VnB 7(Em36 5"JG6
d #8PH< 7(Em*+ 5"JGA
w "i[^k highway#service oneway#yes railway#tram
d 4J'2) 7(Emt+ 6/GOv
d 4J'2' 7(Eml1 6/GJ!
d $G!~r 6fN;% 5"JJJ
w "i\^j highway#service oneway#yes railway#tram
d 4J./# 7(Ema1 6/G^e
d 4J./" 7(Em8b 5"JM1
d 4J./! 7(Em(* 6/GdC
d 4J..~ 7(El\P 6/Gh0
d 4J..} 7(El>u 6/Gjw
d 4J..| 7(El"4 6/Gm]
d 1C*[l 5'z+; 6/Gn<
w "i\^k access#no highway#service name#Östra_Hamngatan oneway#yes psv#yes railway#tram wikipedia#sv:Östra_Hamngatan
d 2goEM 7(Ei~Y 6/GJ|
d $\#x` 7(Ej:G 6/GIP
d %!G%\ 6fMz~ 6/GH$
d %!G&s 7(Ek.T 4.T-
d :)of 7(EkA$ 6/GDo
d $\#g5 7(El6z 5"JIa
d $\#gC 7(ElNE 6/G>V
d :)og 7(Elbb 6/G=X
d K"\ 7(El}$ 6/G<9
d 6#M$I 6fN4h 6/G;f
d '+:5O 7(Em1r 6/G;F
d 1iNNQ 7(Em;y 6/G;F
d )M%i8 7(EmCD 6/G;f
d 1iNNN 7(EmH| 6/G</
d )M%i7 7(EmMJ 6/G<^
d 5?myS 7(EmSc 6/G=q
d 1iNNM 7(EmYG 6/G?5
d "hniB 7(Em]X 6/GA9
d "hni@ 7(Emho 6/GJ/
d "hni> 7(Emq> 5"JK>
w B%oK foot#yes highway#footway
d 2bTZt 7(EkmL 6/FR:
d *{x?8 7(El=" 5"JB^
d 2bT[{ 6fN/: 6/FYu
d 2bTZy 6fN0! 6/FZh
d 2bT[q 7(El_S 6/F[Q
d *{x?; 7(Elbs 6/F[v
d 2bT[H 7(Elg{ 6/F\P
d 2bT[| 7(Elt= 6/F]z
d *{x?> 7(Embj 5"JD3
d *{x?@ 7(EnqG 6/FtV
d *{x?B 7(Eo"$ 5"JEn
d *{x?E 7(EoAJ 5"JFR
d *{x?H 7(En:6 5"JGq
d $qv6* 7(En5% 6/G.(
d $qv6; 7(EmQf 5"JHj
w =mzc foot#yes highway#steps
d %!GHt 7(EmH` 6/GN7
d %!GHn 7(EmDX 6/GJl
w A;$U highway#cycleway
d $i(0' 7(EnOB 6/G;]
d $qv6* 7(En5% 6/G.(
d 3%R)l 6fN?! 6/G,~
d 3%R)p 7(En/s 6/G,1
d 6#M${ 7(En.^ 5"JG_
d $G!=B 7(En+\ 6/G*2
w J<8E bicycle#designated foot#designated highway#cycleway segregated#yes
d $i(0% 6fN?R 6/G=!
d &$Jyp 7(Em}" 6/G>E
d 6#M$y 7(Emwb 6/G>O
d &$Jys 7(Emrs 6/G>9
d &$Jyu 7(Em\[ 6/G:(
d &$Jyw 7(EmXZ 6/G8F
d $qv6; 7(EmQf 5"JHj
d *0P<m 7(EmM^ 6/G5|
d 2]Lt( 7(EmL@ 6/G3{
d 2]LtO 7(EmG) 6/G4)
d 2lTqU 7(Em>6 6/G49
d 2]LsM 7(Em<P 6/G4<
d 2lTq` 7(Em:w 6/G4@
d 1|Ywi 7(Em3/ 6/G4V
d 2]Lt6 7(Em/H 6/G4a
w =m{E bridge#yes highway#service layer#1 oneway#yes
d &[k^b 7(Em51 6/GF>
d $?BpQ 7(Em<l 6/GEt
d $?BpR 7(EmLG 6/GE0
d $?BpS 7(EmQq 6/GE;
d $?BpT 7(EmW+ 5"JJ>
d $?BpU 7(EmY4 6/GG-
d $?BpV 7(EmbM 5"JK.
d $?BpW 7(EmaC 6/GOe
d 1iK|z 7(Em_> 6/GPt
d 1iK|i 5'z,u 6/GQQ
d 1iK}* 7(EmZT 6/GS\
w C9Vu bridge#yes foot#yes highway#footway layer#2 name#Torsten_Henriksons_gångbro
d %!GHn 7(EmDX 6/GJl
d 2]Lsv 7(EmFl 6/GJY
d $?BkI 7(EmxM 6/GB{
d 2]Ls= 7(Enhb 6/G>z
d $?BkJ 7(Eni0 5"JI\
w "i[^j bridge#yes highway#service layer#1 oneway#yes railway#tram
d 4J'3( 7(EuM\ 6/G#V
d 4J'2| 7(Et{8 6/G&(
d 4J'2u 7(EtVF 6/G'z
d 4J'2t 7(Et<5 6/G)g
d 4J'2r 7(Et*o 6/G+J
d 4J'2p 7(Esy$ 6/G-K
d 4J'2f 7(Errt 6/G<?
d 4J'2X 7(Eqi\ 6/GJp
d 4J'2J 7(Epk: 6/GV~
d 5?n,a 7(Ep[T 6/GXa
d 4J'2E 7(EpM0 6/GY~
d 4J'24 7(Ep:< 6/G[6
d 5?my^ 7(Ep+c 5"JLP
d 4J'23 7(Eonv 6/G]%
d 4J'22 6fNJO 6/G]k
d 4J'21 7(Eo-, 6/G][
d 4J'20 7(EnoN 6/G]!
d 4J'2/ 7(EnB_ 6/G[d
d 4J'2- 7(En3& 6/GZM
d 4J'2, 6fN>& 6/GXe
d 4J'2+ 7(En#L 6/GVe
d 4J'2* 7(Emzq 6/GS}
d 4J'2) 7(Emt+ 6/GOv
w A$ox bicycle#designated bridge#yes cycleway#segregated foot#designated highway#cycleway layer#1 name#Götaälvbron oneway#yes segregated#yes
d %%HJo 7(Ev0i 6/F|,
d %%HJp 6fO%f 5"JF^
d %%HJr 7(EttV 6/G$I
d %%HJs 7(EtAd 6/G')
d %%HJt 7(Et20 6/G(-
d %%HJu 7(Et#( 6/G)z
d %%HJv 7(Esp( 6/G,<
d %%HJw 7(EsTR 6/G0R
d &<r8F 7(EsKh 5"JH;
d 4J'2e 7(Err[ 6/G:#
d 4J'2^ 7(Er4B 6/GB}
d %%HJx 7(Ep|G 6/GRX
d %%HD4 7(EpkR 6/GTw
d %%HD5 5'z/\ 5"JL#
d %%HD6 7(Ep@H 6/GXu
d %%HD7 7(Ep%1 5"JLA
d %%HD8 7(Eoax 6/G[T
d %%HD9 7(EoN" 6/G[n
d %%HD: 7(Eo5x 6/G[r
d %%HD; 7(En{\ 6/G[E
d $fHNi 7(Eni" 6/GZq
d $fHNj 7(EnMd 6/GZ%
d 2]LtY 7(EnEf 6/GYa
d $fHNk 7(En>V 6/GY,
d $fHNl 7(En7P 5"JL,
d 2]Lt* 7(En2` 6/GVy
d $fHNm 7(En.E 6/GUK
d $fHNn 7(En,U 6/GTk
d %%H@- 7(Em~G 6/GO8
w >Jj/ access#no highway#service oneway#yes psv#yes service#bus
d $G!~r 6fN;% 5"JJJ
d $G!~s 7(Emed 6/GAm
d $G!~u 7(Emfq 6/G>u
d 1iNNA 7(Emf8 6/G=T
w "O|F0 access#no highway#service layer#1 oneway#yes psv#yes railway#tram
d 1iL". 7(EmB~ 6/GbB
d "hncw 7(Embx 6/G_D
w R~l6 cycleway#track highway#cycleway
d 3%R*S 7(EiON 6/FJY
d %X,m& 7(EiU2 6/FK-
d 3%R+_ 6fMqb 6/FKY
d %X,m( 7(Ei[* 6/FL/
d 1|YwH 7(EiZ< 6/FMQ
d 1|Ywa 7(EiW_ 6/FO'
d %X,m) 7(Ei]' 6/FOW
d 2]O=H 7(Eicn 6/FPA
d 3%R){ 7(Eihf 6/FPn
d %X,m* 6fMs[ 6/FQ'
d 3%R*t 7(Ein; 6/FQw
d %X,m, 7(Eip! 6/FR_
d 3%R+c 7(EirC 6/FS$
d %X,m- 6fMwx 6/FV9
d %X,m/ 7(EjUh 6/FXz
d 3%R+- 7(Ejg9 6/FZP
d 3%R*> 7(Ejnz 6/FZ|
d 3%R*2 7(Eju1 5"JC"
d %X,m0 7(Ek"- 6/F\2
d %X,m2 7(EkK. 6/F^#
d 3%R+9 7(EkU] 6/F^A
d 3%R*# 7(Ek`/ 6/F]m
d %X,m4 7(EkdM 6/F^&
d 3%R*1 7(El>a 6/FdN
d %X,m5 7(Elpq 6/Fj9
d 3%R*' 7(El{6 5"JD_
d %X,m7 7(Em%> 6/FmP
d %X,m8 7(Em+# 6/Fo,
d %X,m; 7(Em-s 5"JE)
d 3%R+Z 7(Em2" 6/Fp-
d 3%R+g 7(Em5z 6/Fpl
d %X,m< 7(EmZz 6/F{!
d %X,m> 6fN;p 6/G#$
w "i\^i bridge#yes highway#service layer#1 oneway#yes railway#tram
d 4J'2/ 7(EnB_ 6/G[d
d 1u%V+ 6fN?" 6/G[;
d 4J./& 6fN=5 6/G[q
d 4J./# 7(Ema1 6/G^e
w B%oq highway#service
d $qv;W 7(EonP 6/GWy
d $qv<` 7(EoZ^ 6/GQG
d $qv<6 7(EoIB 6/GER
d $qv<2 7(Eo?G 6/G>a
w B%o{ highway#service
d $qv<_ 7(EoOP 6/GQz
d $qv<` 7(EoZ^ 6/GQG
d $qv<a 7(EpA= 6/GN.
w QadO access#no highway#service oneway#yes psv#yes
d $q&=" 7(EmEX 6/G74
d 2lTs4 7(EmAW 6/G6*
d 2lTr6 6fN6o 6/G57
d 2lTqU 7(Em>6 6/G49
d 2lTpj 7(Em8J 6/G,^
d 2lTpm 7(Em5S 6/G(N
d 2lTrP 7(Em4j 6/G&|
d 2lTrK 7(Em5p 6/G$b
d 2lTs] 7(Em7' 6/G":
d 2lTrQ 7(Em6h 6/F|b
d 2lTqg 7(Em4? 6/Fy"
d 2lTs0 7(Em/. 6/Fua
d 2lTqb 7(Em+j 5"JEQ
d 2lTr: 7(Em'n 6/FrN
d 2lTrk 7(El}/ 6/FpD
d 2lTrr 6fN3' 6/Fnw
d 2lTs6 7(Eln{ 6/Fm?
d 2lTrm 7(El`x 6/Fk<
d 2lTs5 7(ElKu 6/Fhh
d 2lTq& 7(El8p 6/FfX
d 2lTqG 7(Ek|x 6/FcX
d 2lTs? 7(Ekl" 5"JC`
d 2lTq; 7(Ek_% 6/F`P
d 2lTrT 6fN%a 6/F_Y
d 2lTro 7(Ek?$ 6/F^t
d 2lTry 7(Ek*Z 6/F]v
d 2lTrf 7(Ej|H 6/F]>
d $G!:r 7(Ejun 6/F\S
w CY2} bicycle#designated cycleway#segregated foot#designated highway#cycleway segregated#yes
d %%H@- 7(Em~G 6/GO8
d $fHNo 7(Em|s 5"JK/
d $fHNp 7(Em{c 6/GM_
d $fHNq 7(Em}O 6/GL7
d $fHNr 7(En"{ 6/GK7
d $fHNs 7(En(v 5"JJf
d $fHNt 6fN>Z 6/GIW
d 2]Lsl 6fN?^ 6/GLK
d 2]LtM 7(En>\ 6/GN)
d $fHNu 7(En@w 6/GO:
d $fHNv 7(EnA3 6/GP_
d $fHNw 6fN@2 6/GR3
d $fHNx 7(En;O 6/GS0
d $fHNy 7(En2E 6/GTO
d 6#M$z 7(Emx< 6/GW0
d $fHNz 7(Emvb 6/GWA
d &W$>n 6fN;~ 6/GWh
d &W$>p 7(EmlY 5"JL0
d %!G95 7(Emeu 6/GY;
d 2@kT/ 7(EmcQ 6/GYH
d &W$>u 7(Em[G 6/GZI
d 2@kT8 6fN3P 6/G`S
d %!G;o 6fN1c 6/Gb`
d 2@kTH 7(ElT4 6/Gd|
d )Nn?$ 6fN)W 6/Gk8
d %!GAX 7(EksX 6/GkH
d )NnA> 7(EkkV 6/Gkt
d 'xXl} 7(EkhA 6/Gl-
d )Nn?m 7(Ekf} 6/Gl4
d 'xXlz 7(Ek7{ 6/Go4
d %!GAZ 7(Ej^L 6/Gre
d %!GAM 7(EjR; 6/Grq
d 4ta)^ 7(EjN\ 5"JNi
w N1Bz highway#service
d $`i*? 7(El]A 6/GY<
d 2@kT3 7(Elb1 6/G\/
w =m{3 foot#yes highway#steps
d $?BkI 7(EmxM 6/GB{
d $?Bo/ 7(Emx> 6/GBV
w "WiQI highway#service
d 2]LtU 7(EmX' 6/GDs
d 2]Lsm 7(EmTy 5"JJ"
d 2]Lt# 7(EmQ{ 6/GAv
d 2]Lt! 7(EmNa 6/GA;
d 2]Ls_ 7(EmIN 6/G@h
d 2]Lt+ 7(Em?@ 6/G@<
w "TJ]} bicycle#designated cycleway#shared foot#designated highway#cycleway
d 2@kTG 7(Emy^ 6/GdS
d %!G98 7(Emx) 6/Ge7
d 1iL"" 7(Emst 6/Gf*
d %!G99 7(Emj! 6/Gfx
d %!G9: 7(Em_o 6/Gg5
d %!G9; 7(EmXU 6/GfO
d %!G9< 7(EmTX 6/GdS
d 2Bq`[ 7(EmU& 6/Gd2
d ',37* 7(EmUe 6/Gca
d %%H@O 7(EmYS 6/GbQ
d %!G93 6fN:n 6/G`{
w "TJ^! highway#service oneway#yes
d 2@kT3 7(Elb1 6/G\/
d 2@kT| 7(Elb6 5"JLI
d 2@kU| 6fN1# 6/GZX
d 2@kTI 7(Elew 4.T@
w N1B{ highway#service oneway#yes
d &[k^c 7(ElWc 6/GN6
d #8PTL 6fN.l 5"JK2
w B%os highway#service
d $qv<5 7(Eo%U 6/GG:
d $qv<6 7(EoIB 6/GER
d $qv<7 7(Ep0v 6/GB8
w QadP access#no highway#service oneway#yes psv#yes
d 2]O=+ 7(EioA 5"JBM
d 2lTqs 7(Eitf 5"JBL
d 2lTq_ 7(Ej1, 6/FWu
d 2lTrD 7(EjfM 6/F\i
d 3%R*. 7(Ejq7 6/F]M
d 2lTqI 7(Ej}1 6/F^9
d 2lTsV 7(EkF{ 6/F`%
d 2lTph 7(EkT6 6/F`k
d 2lTqr 7(Ek^g 6/FaX
d 2lTrj 7(Ekl[ 6/Fbx
d 2lTqK 7(El[< 5"JDa
d 2lTrU 7(ElhU 6/Fmj
d 2lTrV 7(ElrL 6/Foo
d 2lTsY 7(Elwh 6/Fp|
d 2lTqM 6fN3\ 6/Fr1
d 2lTs> 7(Em&v 6/Ft[
d 2lTqe 7(Em,q 5"JEj
d 2lTrX 7(Em/. 5"JE}
d 2lTpf 7(Em1e 6/Fzu
d 2lTq# 6fN5` 6/F}p
d 2lTqi 7(Em39 6/G"R
d 2lTrx 7(Em1t 6/G&4
d 2lTr[ 7(Em1t 6/G'l
d 2lTq{ 7(Em3G 6/G*)
d 2lTr_ 7(Em4x 6/G,^
d 2lTrL 7(Em:s 6/G4%
d 2lTq` 7(Em:w 6/G4@
d 2lTs1 7(Em:V 4.S|
d '+:5< 7(Em:H 6/G7K
w A$oy bicycle#designated foot#designated highway#cycleway segregated#yes
d $fHNt 6fN>Z 6/GIW
d $fHN{ 7(En+E 6/GHN
d $i(/y 7(En,k 6/GGP
d $i(/Y 7(En0J 6/GFI
d 2]Lt) 7(En5F 5"JJ6
d $i(0" 7(En81 6/GCV
d $i(0# 7(En:f 6/G@n
d 2]LsS 7(En<! 6/G?9
d $G!xP 7(En:R 6/G>0
d $i(0% 6fN?R 6/G=!
d $i(0' 7(EnOB 6/G;]
w "y4YO bicycle#designated foot#designated highway#path segregated#yes surface#paved
d &$Jyu 7(Em\[ 6/G:(
d 6#M$l 7(Em[7 6/G;>
d 6#M$i 7(EmXJ 6/G<a
d 6#M$e 7(EmVJ 6/G=8
d 5?myS 7(EmSc 6/G=q
d 6#M$a 7(EmO$ 6/G>L
d 6#M$` 5'z,_ 6/G>i
d 6#M$_ 7(Em=G 5"JIZ
w 5Fe^ highway#service name#Spannmålsgatan wikipedia#sv:Spannmålsgatan
d #8PSM 7(El9/ 6/GA*
d #8PTL 6fN.l 5"JK2
w @9W8 access#no bridge#yes highway#service layer#1 name#Östra_Hamngatan oneway#yes psv#yes railway#tram wikipedia#sv:Östra_Hamngatan
d "hni> 7(Emq> 5"JK>
d 4J./$ 7(Emw) 6/GT9
d "hni; 7(Em~$ 6/GW'
d "hni: 7(En*W 6/GZ&
d 1u%V+ 6fN?" 6/G[;
d "hncx 7(EnCZ 6/G\>
w "y4Xk bicycle#designated foot#designated highway#path segregated#no surface#paved
d 6#M$a 7(EmO$ 6/G>L
d 6#M$b 7(EmO_ 6/G?4
d 6#M$c 7(EmP~ 6/G?_
d 6#M$d 7(EmUz 6/G@[
d 6#M$g 7(EmXE 6/GA5
d 6#M$j 7(EmY? 6/GA]
d 6#M$t 7(Em^B 6/GF+
d 6#M$u 7(Emk8 6/GP%
d 6#M$v 7(Emot 6/GS8
d 6#M$w 7(Emr0 6/GTu
d 6#M$x 7(Emtv 5"JKv
d 6#M$z 7(Emx< 6/GW0
w HW19 access#private foot#yes highway#steps opening_hours#Mo-Fr_08:00-17:00
d 2]Lt8 7(EkSE 6/Fg;
d 2]Lt: 7(EkSi 6/Fga
d 2]Lst 7(EkJx 6/Fh;
d 2]LsW 7(EkKL 6/Fhb
d 2]Lsg 7(EkSl 6/Fh2
d 2]Lt< 7(EkQ_ 6/Fi^
d 2]LsY 7(EkM< 6/Fk,
d 2]LtE 7(EkO: 6/FkC
d 2]Lsp 7(EkT/ 6/Fi~
d 2]Ls[ 7(EkV4 6/Fj7
d 2]Lt[ 7(EkQ_ 6/FkZ
d %fkSr 7(Ek]r 6/FmE
w B5mU access#no bridge#yes highway#service layer#1 name#Götaälvbron oneway#yes psv#yes railway#tram
d "hncw 7(Embx 6/G_D
d 4J./% 7(Em~a 6/G\N
d 1u%V6 6fN>{ 6/G[f
d "hncx 7(EnCZ 6/G\>
