w "Sb._ building#yes
d 4#aP< 7(EV5p 6/@bv
d 4#aPN 7(EVBG 6/@fw
w dynI addr:housenumber#6 addr:street#Klippan building#yes
d *&N\" 7(EX39 5"Ik;
d *&N[j 6fL-F 6/@v#
d *&N\l 7(EXBD 6/@pP
d *&N[N 7(EX6b 6/@p8
d *&N\" 7(EX39 5"Ik;
w "ScPR building#yes
d 2:4.m 7(EV0P 6/A.'
d 2:4.z 7(EVJf 5"Imz
d 2:4.n 7(EVHK 6/A2z
d 2:4.d 7(EVfH 6/A7~
d 2:4.u 7(EVh\ 6/A7P
d 2:4.g 7(EW$r 6/A;v
d 2:4.v 7(EVb6 6/ABh
d 2:4.o 7(EV=) 5"In{
d 2:4.t 7(EVCs 5"Inm
d 2:4.s 7(EVHR 6/A;s
d 2:4.b 7(EVXi 6/A8F
d 2:4.q 7(EVGo 6/A5P
d 2:4.p 7(EV7C 6/A8y
d 2:4.f 7(EV<" 6/A9d
d 2:4.k 7(EV4b 6/A;2
d 2:4.w 7(EUmc 6/A5!
d 2:4.m 7(EV0P 6/A.'
w &2$' highway#trunk_link lanes#2 maxspeed#70 oneway#yes
d '.W"Y 6fKuq 6/@tG
d '.W"Z 7(EU5E 6/@gX
d '.W"[ 7(ET4, 6/@[*
d $N{g~ 7(ESl. 6/@U@
d 5I4H 7(ESYc 6/@Q{
d 5I4C 7(ESM~ 6/@M`
d $N{h! 7(ESJ) 6/@Ig
d $N{h" 7(ESI+ 6/@E!
d 5I4B 7(ESM~ 6/@=7
d 5I4A 7(ESUl 6/@02
d $N{h# 7(ESTA 6/@*c
d 2k6J 7(ESN| 6/@$q
d $N{h% 7(ESE4 6/?}g
d $N{h& 7(ES2_ 6/?wB
d 2k6I 7(ER~+ 6/?r|
d 2k6H 7(ER_C 6/?nz
d 2k6G 7(ERBV 6/?m$
d 2k6F 7(ER$k 6/?l`
d 5I48 6fKM9 6/?mz
d 'v;R\ 7(EQT. 6/?o4
d $N{h' 7(EQD/ 6/?q1
d $N{h( 7(EQ4E 6/?s~
d 'v;R] 7(EQ%t 6/?wb
d $N{h) 7(EPy> 6/?{D
d 5I4: 7(EPqP 6/@#=
d $N{h* 7(EPrN 6/@*R
d 5I4= 7(EPz< 6/@0C
w dynQ addr:housenumber#4 addr:street#Klippan building#yes
d *&N\. 7(EX$w 6/@u:
d *&N[{ 7(EWuv 6/@t|
d *&N[; 7(EWt} 6/@vC
d *&N\7 7(EX#~ 6/@v`
d *&N\. 7(EX$w 6/@u:
w "NbFN highway#trunk oneway#yes
d '.W"Y 6fKuq 6/@tG
d 5I5' 7(EU@v 5"Ij;
d 5I4\ 7(ET-E 6/@\`
w "eq>M building#yes
d 4#ag0 6fL%[ 6/@bg
d 4#ag- 7(EW2D 6/@dk
d 4#afq 7(EV}j 6/@[X
d 4#af| 6fL"' 5"IhW
d 4#afu 7(EW". 6/@V%
d 4#afw 7(EW&B 5"Ih(
d 4#afo 7(EV}P 6/@RC
d 4#afc 7(EVjD 6/@Sd
d 4#afa 7(EVc~ 6/@PU
d 4#afk 7(EVw8 6/@O3
d 4#afe 7(EVrX 6/@Lu
d 4#afm 7(EV{g 6/@L8
d 4#afv 7(EW"B 6/@NR
d 4#afx 7(EW)i 6/@N!
d 4#ag" 7(EW/E 6/@Pj
d 4#afz 7(EW+7 6/@Q(
d 4#af~ 7(EW-L 6/@R1
d 4#ag+ 7(EW2! 6/@Qq
d 4#ag/ 6fL#c 5"Ih2
d 4#ag. 7(EW7^ 6/@W,
d 4#ag0 6fL%[ 6/@bg
w e4O* amenity#restaurant building#yes cuisine#seafood name#Sjömagasinet stars#1 website#http://www.sjomagasinet.se/
d *(%Ba 7(EXfz 4.M{
d *(%B` 7(EX7$ 6/@iL
d *(%Bb 7(EX<G 6/@gh
d *(%B_ 7(EXl? 5"IjG
d *(%Ba 7(EXfz 4.M{
w "gg:C building#yes
d 46EYZ 7(EX%+ 6/@P_
d 46EYo 7(EX51 6/@S|
d 46EYk 7(EX19 6/@T]
d 46EYW 7(EX!4 6/@Q?
d 46EYZ 7(EX%+ 6/@P_
w "dZNl addr:housenumber#85 addr:street#Karl_Johansgatan building#yes
d 3vg3U 7(EWHx 6/A5$
d 3vg3G 7(EW:0 6/A82
d 3vg2u 7(EVf" 6/A/{
d 3vg2z 6fK}- 6/A.[
d 3vg2~ 7(EVqA 6/A/K
d 3vg3- 7(EVyq 6/A-\
d 3vg3U 7(EWHx 6/A5$
w "dZNq amenity#parking
d 3vg2$ 7(EU:3 6/@q}
d 3vg2% 7(EUFx 6/@su
d 3vg1{ 6fKn8 6/@w{
d 3vg1v 7(EU(c 6/@v%
d 3vg2$ 7(EU:3 6/@q}
w RZYP highway#unclassified oneway#yes
d 'K30& 7(EXop 6/A9X
d 2(2=G 7(EXfR 6/A9W
d 2(2=D 7(EX`j 6/A98
d 'K30I 7(EXOp 5"InH
d 'K30O 6fL)T 6/A/p
d 'K30Q 7(EWFO 6/A+/
w "QjJR highway#unclassified oneway#yes
d 2(2=M 7(EXb0 6/A>g
d 2(2=? 7(EXa| 6/A?I
d 2(JTx 7(EXb) 6/A@'
w "eq;< building#yes
d 4#aO] 7(EU~n 6/@hP
d 4#aP, 7(EV,v 6/@jK
d 4#aOs 7(EV%f 6/@l!
d 4#aOF 7(EUw_ 6/@j%
d 4#aO] 7(EU~n 6/@hP
w "SbMc building#yes
d 2:,Le 7(EV)i 6/@c"
d 2:,QJ 7(EV7i 6/@gV
d 2:,NM 7(EV,d 6/@hh
d 2:,Qe 7(EU|d 6/@d3
d 2:,Le 7(EV)i 6/@c"
w dykj amenity#cafe building#yes
d *&LMd 7(EW,6 6/@KF
d *&LMh 7(EW%, 6/@Ga
d *&LMk 7(EVyg 6/@H>
d *&LMm 7(EW"p 6/@L#
d *&LMd 7(EW,6 6/@KF
w "gg:K building#yes
d 46EYy 7(EX=G 6/@U[
d 46EZ" 7(EXNI 6/@Y+
d 46EZ! 7(EXJc 6/@Yg
d 46EYp 7(EX9a 6/@V8
d 46EYy 7(EX=G 6/@U[
w RXg$ bridge#viaduct highway#trunk layer#1 oneway#yes
d 'JoU- 7(EXqR 6/A@i
d 'JoU0 7(EXSA 6/A;t
w e4N} highway#unclassified name#Adolf_Edelsvärds_gata
d EE-M 7(EY2P 5"InJ
d 2(2=U 7(EY/c 6/A6E
d 2(2=I 7(EY,@ 6/A54
d %+qdU 7(EY&z 5"In$
d 46EZ+ 7(EXw| 6/A.6
d %+qdT 7(EXvi 6/A-h
d %+qdR 7(EXl: 6/A(o
d %+qdQ 7(EX`' 6/@~/
d %+qg* 7(EXY@ 6/@xJ
d %+qdO 7(EXXg 6/@wz
d %+qdN 7(EXSE 6/@t_
d %+qdM 7(EXHj 6/@p.
d 2:,Q( 7(EX@- 6/@mn
d %+qfG 7(EX44 6/@kJ
d %+qfF 7(EX)9 6/@iN
d %+qfE 7(EX!> 5"Ii{
d %+qfD 7(EW{" 6/@h$
d *(%5V 6fL)7 6/@f\
d *(%5} 7(EWgf 6/@dR
d *(%5S 7(EWZ| 6/@bX
d *(%5O 7(EWUo 6/@`p
d *(%5g 7(EWGf 5"IhO
d *(%5b 7(EW?^ 6/@U|
d *(%5] 7(EW-{ 6/@ME
w "gg:I building#yes
d 46EY8 7(EWb1 6/@Is
d 46EYD 7(EWmo 6/@L0
d 46EY: 6fL(8 6/@Lz
d 46EY6 7(EW]j 6/@J_
d 46EY8 7(EWb1 6/@Is
w dynU building#yes
d *&N]( 6fL+~ 6/A$-
d *&N\v 7(EX,O 6/A'|
d *&N]0 7(EX6_ 6/A(D
d *&N\: 7(EX;( 6/A$T
d *&N]( 6fL+~ 6/A$-
w "dZN} building#yes
d 3vg1t 7(EU%F 6/@pu
d 3vg1r 6fKl. 6/@r$
d 3vg1q 7(ET|z 6/@qn
d 3vg1s 7(EU#{ 6/@p`
d 3vg1t 7(EU%F 6/@pu
w "QjL. highway#unclassified oneway#yes
d 'K30p 7(EXeT 6/A?F
d 2(2=V 7(EXie 6/A>P
d 'K3/w 7(EX|L 6/A:h
d %X,kY 7(EY$\ 6/A9]
d EE-M 7(EY2P 5"InJ
w &cf& highway#unclassified oneway#yes
d @@4- 7(EVq) 6/A%]
d 'K30: 7(EX)P 6/A;b
d 3vg4" 7(EX;@ 6/A?`
d 2(2=J 7(EX@# 6/AA8
d 2(2=g 6fL-q 6/AB_
d 'K31! 7(EXA/ 6/AD/
d 2(JTz 7(EX<^ 6/AE_
w "f6bU addr:housenumber#3 addr:street#Klippan building#yes
d 4'W4{ 7(EWS/ 6/@l.
d 4'W5# 7(EWN: 5"Ij7
d 4'W5- 7(EWJi 6/@k~
d 4'W5+ 7(EWIE 5"Ij;
d 4'W5& 7(EWGr 5"Ij;
d 4'W4} 7(EWF] 6/@k|
d 4'W5( 7(EWFl 6/@l5
d 4'W4z 7(EWH1 6/@lP
d 4'W4| 7(EWDQ 6/@m)
d 4'W5! 7(EWE: 6/@m;
d 4'W5' 7(EW@q 6/@n-
d 4'W5* 7(EWEe 6/@o#
d 4'W5) 7(EWIE 6/@n6
d 4'W5" 7(EWJi 6/@nB
d 4'W5% 7(EWO] 6/@m;
d 4'W5. 7(EWR) 6/@m@
d 4'W4~ 7(EWSw 6/@m#
d 4'W5$ 7(EWTD 6/@lF
d 4'W4{ 7(EWS/ 6/@l.
w &2$& highway#trunk oneway#yes
d 5I1( 7(E\]( 6/Av3
d 4"Ow1 7(E[m[ 6/AjP
d 5I3< 7(EZ}( 5"IrB
d 'K30i 6fLA2 6/AV`
d 5I3= 7(EY\{ 6/AKs
d 'JoU- 7(EXqR 6/A@i
w D1$a highway#unclassified
d %+qg* 7(EXY@ 6/@xJ
d %X,kN 7(EXWK 6/@xG
d %+qg+ 7(EX9+ 6/@wp
d %+qg, 7(EW}M 6/@wN
d %+qft 7(EW^i 6/@vu
w dyk, amenity#place_of_worship building#yes name#St._Birgittas_kapell religion#christian
d *&L09 7(EWxB 6/@n^
d 46EYI 7(EWyN 6/@p8
d 46EYF 7(EWw- 6/@p>
d 46EYG 7(EWwp 6/@q>
d 46EYK 7(EWz8 6/@q8
d *&L0@ 7(EW{E 6/@rq
d 46EYM 7(EW}$ 6/@rm
d 46EYO 7(EW}f 6/@sl
d 46EYa 7(EX'7 6/@s[
d 46EY^ 7(EX&R 6/@r[
d *&L0< 6fL+/ 6/@rV
d *&L0> 7(EX%R 6/@nD
d *&L09 7(EWxB 6/@n^
w HLt< highway#unclassified name#Banehagsliden
d %eTuo 7(EU6F 6/@]K
d %eU(v 7(EU)2 6/@](
d %eU(z 7(ETyR 6/@[q
d %eU({ 7(ETo? 5"IhT
d 3vg1k 7(ETg> 6/@Xf
d %eU(~ 7(ETaa 6/@Vu
d %eU)# 7(ETN$ 6/@K[
w "eq:v building#yes name#Sockerbruket
d 4#aNt 7(EUUP 6/@VB
d 4#aN] 7(EUA$ 6/@V7
d 4#aNb 7(EUBR 6/@P/
d 4#aNj 7(EUJZ 6/@P8
d 4#aN` 7(EUA= 5"Ig9
d 4#aNn 7(EUOk 6/@Kx
d 4#aNm 7(EUL} 6/@K&
d 4#aNp 7(EUQ3 6/@J_
d 4#aNl 7(EUK_ 6/@I&
d 4#aO- 7(EUf~ 6/@Ee
d 4#aO' 7(EUb' 6/@D2
d 4#aOD 7(EUw' 6/@A}
d 4#aOy 7(EV'= 6/@F)
d 4#aOb 7(EV#Z 5"IfU
d 4#aOr 7(EV%; 6/@Gd
d 4#aPM 7(EVAg 6/@CW
d 4#aPQ 7(EVK& 6/@Em
d 4#aP= 7(EV74 6/@He
d 4#aPF 7(EV:C 6/@II
d 4#aP. 7(EV-: 5"If|
d 4#aP# 7(EV)` 6/@JK
d 4#aP' 5'yti 6/@LM
d 4#aO` 7(EV"~ 6/@Lg
d 4#aO\ 6fKuP 6/@IL
d 4#aOX 7(EU{+ 6/@H$
d 4#aOI 7(EUx^ 6/@H0
d 4#aON 7(EUzW 6/@H`
d 4#aOJ 7(EUy, 6/@Hl
d 4#aO[ 7(EU}f 6/@Ni
d 4#aOt 7(EV%~ 6/@N]
d 4#aP5 7(EV/h 6/@M1
d 4#aPD 7(EV:= 6/@O?
d 4#aPX 7(EVN{ 6/@Ke
d 4#aPU 7(EVKK 6/@Jr
d 4#aPR 7(EVK> 6/@J!
d 4#aP] 7(EVOE 6/@J&
d 4#aPg 7(EVQB 6/@K4
d 4#aQ" 7(EVda 6/@O<
d 4#aPs 6fK{( 6/@QN
d 4#aPe 7(EVQ; 6/@P*
d 4#aPB 7(EV7p 6/@TS
d 4#aP* 7(EV,8 6/@R4
d 4#aO^ 6fKuZ 6/@Q0
d 4#aOa 7(EV#? 6/@Ss
d 4#aP! 7(EV)] 5"Ih1
d 4#aOK 7(EUy^ 5"Ih<
d 4#aOH 7(EUxS 6/@WD
d 4#aO> 7(EUt_ 6/@Wa
d 4#aO? 7(EUuQ 6/@X*
d 4#aO& 7(EUa3 6/@Y`
d 4#aN| 7(EUXb 6/@Us
d 4#aO, 7(EUfa 6/@Tn
d 4#aO* 7(EUe' 6/@T6
d 4#aO3 7(EUkL 6/@Sd
d 4#aO5 7(EUl^ 6/@T8
d 4#aO: 7(EUpe 6/@Sv
d 4#aO1 7(EUiw 6/@Kf
d 4#aO7 7(EUnA 6/@Ka
d 4#aO6 7(EUmB 6/@J8
d 4#aO# 7(EU_) 6/@L(
d 4#aO$ 7(EU`( 6/@L@
d 4#aO! 7(EU\i 6/@Le
d 4#aO" 7(EU]M 6/@Lz
d 4#aNr 7(EUSc 6/@N%
d 4#aNy 7(EUWV 5"IgH
d 4#aNq 7(EUSV 6/@OY
d 4#aNu 7(EUUm 5"IgS
d 4#aNw 7(EUVy 6/@P>
d 4#aNt 7(EUUP 6/@VB
w dynG addr:housenumber#5 addr:street#Klippan building#yes
d *&N[m 7(EVrY 6/@w0
d *&N]% 7(EVeQ 6/@yk
d *&N\o 6fK}N 6/@{W
d *&N\B 6fK~k 6/@xz
d *&N[m 7(EVrY 6/@w0
w "QjJW highway#unclassified oneway#yes
d 2(2=B 7(EXcn 6/A<E
d 2(2=M 7(EXb0 6/A>g
w dynO amenity#parking
d *&N\u 7(EX5P 6/A,8
d *&N\< 7(EXkz 6/A.B
d *&N\@ 7(EX|H 6/A3:
d *&N\I 7(EXix 6/A7<
d *&N\C 7(EX0o 6/A.k
d *&N\u 7(EX5P 6/A,8
w "QjJU highway#unclassified oneway#yes
d K#E 7(EX*5 6/AK;
d "(yGB 7(EX0w 6/AIw
d "(yFw 7(EX6i 6/AH[
d 'U}', 7(EX<H 6/AGh
d EE/< 7(EXG? 6/AE>
d 'K30. 6fL0( 6/AAG
d 2(JTx 7(EXb) 6/A@'
w "QjL( highway#unclassified oneway#yes
d 2(2=I 7(EY,@ 6/A54
d 'K30# 7(EXyx 6/A8&
d 'K30& 7(EXop 6/A9X
d 2(2=B 7(EXcn 6/A<E
d 'K30) 7(EX]c 5"Io(
w "SbMe building#yes
d 2:,O} 6fKkS 6/A7`
d 2:,QZ 7(EU"? 6/A8}
d 2:,LG 7(ETNL 6/ACX
d 2:,L] 7(ETFL 6/AB:
d 2:,O} 6fKkS 6/A7`
w "QjL/ highway#unclassified oneway#yes
d 2(JTx 7(EXb) 6/A@'
d 'K30p 7(EXeT 6/A?F
w RXg# highway#trunk oneway#yes
d 'JoU0 7(EXSA 6/A;t
d 5I3? 7(EX$j 5"In4
d 'K30Q 7(EWFO 6/A+/
d 5I5> 7(EVZV 6/@}V
d '.W"Y 6fKuq 6/@tG
w e4N/ railway#platform
d *($A} 7(EUeF 6/A."
d *($Aw 7(EUOJ 6/A2m
w "QjL) highway#unclassified oneway#yes
d 'K30i 6fLA2 6/AV`
d 'K3/l 7(EY<2 6/ABp
d 'K30} 7(EY$G 6/A@5
d 'JoU[ 7(EXpb 6/A?F
d 'K30p 7(EXeT 6/A?F
w dyng building#yes
d *&NsV 7(EUB8 6/@vw
d *&Ns< 7(EV"z 6/A#Y
d *&Ns: 5'yt^ 6/A$6
d *&Ns= 7(EV&R 6/A%B
d *&Ns@ 7(EV3s 5"IlC
d *&NsW 7(EV-O 6/A!R
d *&Ns5 7(EV*' 6/A"6
d *&Ns8 6fKp5 6/@uP
d *&NsV 7(EUB8 6/@vw
w dynS building#yes
d *&N\Z 7(EWpn 6/@yX
d *&N\q 7(EX%V 6/@z"
d *&N[[ 7(EX%; 5"Iki
d *&N[i 7(EX7] 5"Ikm
d *&N[s 6fL,l 5"Ik\
d *&N[f 7(EX'# 6/@xt
d *&N\y 7(EX'L 6/@x>
d *&N\T 7(EWqj 6/@wt
d *&N\Z 7(EWpn 6/@yX
w "QjJV highway#unclassified oneway#yes
d 2(2=O 6fL/} 6/A?%
d 2(2=@ 7(EX]I 6/A>u
d 2(2=M 7(EXb0 6/A>g
w dyl` amenity#parking
d *&M6/ 7(EV.K 6/@=!
d 4#aP7 6fKw< 6/@=n
d *&MOT 7(EV-2 6/@>P
d 4#aPH 7(EV:T 6/@Af
d *&MO] 7(EV/= 6/@CC
d 4#aP; 7(EV4t 6/@Dd
d *&MOL 7(EVA7 6/@Bx
d 4#aPd 7(EVP` 6/@FR
d *&M61 7(EV]6 6/@J{
d *&M63 7(EVp6 6/@D}
d *&M6- 7(EV?Q 6/@94
d 4#aP@ 7(EV79 6/@:F
d 4#aPI 7(EV:a 6/@;6
d *&M6/ 7(EV.K 6/@=!
w &2$; highway#trunk_link oneway#yes
d @@7) 7(ESKx 6/@[e
d $NQRx 7(ESi5 6/@`<
d $NQRy 7(ET-v 6/@cx
d 3vg1n 7(ETh6 5"Ij"
d '.W"z 7(EU23 6/@mE
d '.W"y 7(EUyJ 6/@v9
w "QjL- highway#unclassified oneway#yes
d 'K30. 6fL0( 6/AAG
d 2(2=h 7(EX\r 6/A?Z
d 2(2=@ 7(EX]I 6/A>u
d 'K30) 7(EX]c 5"Io(
w "Sb.^ addr:housenumber#41 addr:street#A_R_Lorents_gata building#yes
d 2:(qN 6fKwb 6/@l%
d 2:(qV 7(EV;V 6/@lx
d 2:(qP 7(EV6p 6/@m~
d 2:(qG 7(EV13 6/@m+
d 2:(qN 6fKwb 6/@l%
w "eq:s addr:housenumber#1E addr:street#Klippan building#yes
d 4#aQ: 7(EW!c 6/@a`
d 4#aQ9 7(EV}{ 5"Ii]
d 4#aQ( 7(EVj? 5"IiZ
d 4#aQ, 6fK}+ 6/@aB
d 4#aQ: 7(EW!c 6/@a`
w e4N~ amenity#parking
d *(%6$ 7(EW^f 6/@XN
d *(%5g 7(EWGf 5"IhO
d *(%5O 7(EWUo 6/@`p
d *(%5S 7(EWZ| 6/@bX
d 4#ag2 7(EWk* 6/@a@
d *(%5E 7(EWf3 6/@^}
d 4#ag1 7(EWfI 6/@\'
d *(%6$ 7(EW^f 6/@XN
w "gg:; highway#unclassified name#Elof_Lindälvs_gata
d 46EZ+ 7(EXw| 6/A.6
d 46EZ/ 7(EY,# 6/A,b
d 46EZ1 7(EY4y 6/A,D
d 46EZ3 7(EY=r 6/A,n
d 4e`HV 7(EYET 6/A.-
d 46EZ? 6fL9e 6/A1~
d 46EZ@ 7(EZN" 6/A?{
d 46EZA 7(EZV9 6/A@t
d 46EZB 6fLCE 6/AA5
d 46EZD 7(EZhj 6/A@~
d 46EZM 7(E[*b 6/A?Q
d 46EZN 7(E[0B 6/A?N
d 46EZO 7(E[5@ 6/A@&
d 46EZP 7(E[:~ 5"IoK
d 46EZQ 7(E[E\ 6/AJI
w "dZNv building#yes
d 3vg3l 6fL(& 6/A8F
d 3vg3o 7(EWo> 6/A:/
d 3vg3m 7(EWhJ 6/A;5
d 3vg3g 7(EW`_ 6/A9L
d 3vg3l 6fL(& 6/A8F
w "QjJQ highway#unclassified oneway#yes
d 2(JTx 7(EXb) 6/A@'
d 2(2=; 7(EXb\ 5"IoQ
d 2(JT{ 7(EXbs 6/AB3
d 2(2=T 7(EXq: 6/AFf
d 'K1>X 7(EXuR 6/AGe
w "QjJ[ highway#unclassified oneway#yes
d 2(2=M 7(EXb0 6/A>g
d 2(2=V 7(EXie 6/A>P
w "eq;| building#yes
d 4#aO9 6fKt) 6/@ds
d 4#aOZ 6fKu: 6/@fj
d 4#aO= 7(EUt' 6/@hI
d 4#aO/ 7(EUh: 6/@fR
d 4#aO9 6fKt) 6/@ds
w 8,3U highway#trunk oneway#yes
d ?x8, 7(ER!` 6/@G=
d %&JU- 7(ESP5 6/@X$
d ?x8- 7(ESoE 6/@[S
d 3vg1c 7(ET4! 6/@_l
d 3vg1i 7(ETV} 6/@d:
d @@4+ 7(EU4( 6/@l(
d '.W"y 7(EUyJ 6/@v9
w e4N{ amenity#parking
d *(%5\ 6fL&` 6/@d<
d *(%5G 7(EWJK 6/@g9
d *(%5Q 7(EW]| 6/@jl
d *(%5p 7(EWm6 6/@gz
d *(%5\ 6fL&` 6/@d<
w "Sa}h building#yes
d 2:&_E 7(EVAh 6/@TY
d 2:&_G 7(EV@p 6/@Uh
d 2:&`z 7(EVGG 6/@V5
d 2:&`| 7(EVC_ 6/@X8
d 2:&a- 7(EV6? 6/@WF
d 2:&a0 6fKw| 6/@TI
d 2:&_E 7(EVAh 6/@TY
w dynN amenity#parking
d *&N\j 7(EX|H 6/@yR
d 46EZ- 7(EY## 6/@}m
d *&N]# 7(EY'Y 6/@}c
d *&N[~ 7(EYDz 6/A('
d *&N[` 7(EXv^ 6/A+4
d *&N\% 6fL2. 6/A&n
d *&N[/ 7(EX`" 6/@y2
d *&N\j 7(EX|H 6/@yR
w dynL building#yes
d *&N\0 7(EWp- 6/A*H
d *&N\Y 7(EWmi 6/A&w
d *&N[t 7(EWvF 6/A&d
d *&N[L 7(EWxg 6/A*5
d *&N\0 7(EWp- 6/A*H
w "dZNj addr:housenumber#81 addr:street#Karl_Johansgatan building#yes
d 3vg3k 7(EWf" 6/A=:
d 3vg3s 7(EW~L 6/AB:
d 3vg3u 7(EX"G 6/AB6
d 3vg3w 7(EX%U 6/ABr
d 3vg3} 7(EX2, 6/A@l
d 3vg3{ 7(EX'p 6/A>d
d 3vg3y 7(EX%t 6/A?$
d 3vg3q 6fL)+ 6/A;8
d 3vg3k 7(EWf" 6/A=:
w "SbMa building#yes
d 2:,Q0 7(EU>H 6/A.N
d 2:,N$ 7(EUJU 6/A0P
d 2:,Mu 6fKlp 6/A7t
d 2:,O9 7(ET}F 6/A6U
d 2:,OT 7(EU;@ 6/A0a
d 2:,OU 7(EU74 6/A/~
d 2:,Q0 7(EU>H 6/A.N
w e4N, railway#platform
d *($Av 7(EUnT 5"Im]
d *($Ap 7(EUW| 5"In,
w "ScTD building#yes
d 2:4X_ 7(EUbh 6/A6u
d 2:4Xb 7(EVYh 6/AE1
d 2:4Xf 7(EV@0 6/AJa
d 2:4X[ 7(EUlJ 6/ABR
d 2:4Xo 7(EUjp 6/ABR
d 2:4Xj 7(EUS; 6/AGL
d 2:4XW 7(EU/| 6/AAR
d 2:4X\ 7(EU@n 6/A>(
d 2:4X_ 7(EUbh 6/A6u
w "Sb.` addr:housenumber#1K addr:street#Klippan building#yes
d 2:(qO 7(EVb4 6/@g}
d 2:(qT 7(EVh@ 6/@in
d 2:(qM 7(EVV6 6/@kx
d 2:(qH 6fKz> 6/@j)
d 2:(qO 7(EVb4 6/@g}
w "NbFO highway#trunk oneway#yes
d '.W"y 7(EUyJ 6/@v9
d @@4, 7(EVH4 6/@}P
d @@4- 7(EVq) 6/A%]
d 3vg3e 7(EW_l 6/A1M
d 'JoTP 7(EXM> 6/A=1
w "Sa}e addr:housenumber#13 addr:street#Klippan building#yes
d 2:&`< 7(EW\R 6/A&x
d 2:&_; 7(EWcL 6/A(;
d 2:&`6 7(EWX# 6/A*A
d 2:&`> 6fL%m 6/A(~
d 2:&`< 7(EW\R 6/A&x
w dynJ building#yes
d *&N[= 7(EVf9 6/@gH
d *&N\g 7(EVlS 6/@h{
d *&N[G 7(EW/Z 6/@jx
d *&N\4 7(EW6B 6/@l5
d *&N[, 7(EWA{ 6/@if
d *&N[P 7(EW:j 6/@hO
d 4#aQJ 7(EW1S 5"Ij.
d 4#aQL 7(EW4: 6/@hb
d *&N[I 7(EW3' 6/@h^
d 4#aQM 7(EW5% 6/@gN
d 4#aQ? 7(EW'b 6/@f[
d 4#aQ< 7(EW%0 6/@gp
d *&N[7 6fK}Z 6/@fe
d *&N[= 7(EVf9 6/@gH
w HLu% highway#unclassified name#A_R_Lorents_gata
d %eTuo 7(EU6F 6/@]K
d *&O4. 7(EU>J 6/@]9
d %eUGe 7(EUH| 6/@\e
d *&MOS 7(EU^A 6/@Z|
d 4#aOC 7(EUvf 6/@Y,
d %eUGg 7(EV)K 6/@Wq
