w "op#g highway#footway
d 5,HV= 7(Eq$e 5"K)!
d 3kG9m 7(Eq6T 5"K)(
d 5,HX' 7(EqCK 6/Mr3
d 3kG:q 7(EqI1 6/MrG
d 3kG;, 7(Equn 6/Msz
d 3kG9^ 7(Er9| 6/MuF
d 3kG:d 4b>q 6/MvK
d 3kG;5 7(Erit 5"K)[
d 3kG;H 7(Es(j 6/Mx.
d 3kG;e 7(EsN\ 6/My*
d 3kG;Z 7(Esku 6/Mz*
d 5,HW8 7(Es}| 6/MzY
d 3kG<0 7(Et&~ 4.Z=
d 6!Pe~ 7(Et.n 5"K*!
d 3kG:@ 7(EtJ% 6/M{a
d 3kG9s 7(Etjm 6/M|N
d 3kG:; 7(Ettw 6/M|V
d 3kG9! 7(Eu=# 6/M}/
d 3kG:& 7(EuUf 6/M}@
d 3kG8{ 7(Eu}k 6/M}E
d 5,HW4 7(Ev/9 6/M}C
d 3kG:~ 7(Ev0B 6/M}C
d 3kG;3 7(Ev7V 6/M}Z
d 3kG</ 7(Ev<< 6/M~<
d 3kG<. 7(Ev<g 6/N!g
d 3kG:P 7(Ev<< 6/N%<
d 3kG9S 7(Ev<. 6/N)V
d 3kG;t 7(Ev:i 5"K+J
d 5,HVY 7(Ev:X 6/N,D
d 3kG<2 6fO,w 6/N.n
d 5,HWm 7(Ev:' 6/N/V
d 3kG;u 6fO,m 6/N7d
d 3kG;v 7(Ev8N 6/N:,
d 3kG<D 7(Ev9T 6/N;L
w "op#~ highway#footway
d 5,HXv 7(EquR 5"K(h
d $ops| 7(EquA 6/MmF
w "3U%U highway#footway
d .so4n 7(Et%V 6/M7T
d .so5- 7(Ese~ 6/M7D
w "3(|1 highway#footway
d .n3ys 7(Eq*C 6/Mjt
d .n3z" 7(Ep}T 5"K(A
d .n3y$ 7(Epk8 6/MiV
d .n3yl 7(Ep\0 6/Mhy
d .n4>p 7(EpUm 6/Mhf
d .n3xl 7(EpED 6/Mh6
d .n3y/ 7(Ep2\ 6/Mgc
d .n3xm 7(Eo|; 6/Mg0
d .n3z( 7(Eogx 6/Mf_
d .n3yG 7(EoZ. 6/MfB
d .n3x~ 7(EoAK 6/Mex
d .n3yw 7(Eo>; 6/Mes
d .n3yn 7(Eo0= 6/Me^
d .n3yQ 7(Eo&* 6/MeN
w "op#o highway#footway
d 5,HX\ 7(Es$i 6/MrV
d 5,HV6 7(Es'M 6/MpI
d $oq#N 7(Es+u 6/Mld
d $op}j 5'z2+ 6/Me|
w "op#| highway#footway
d 5,HWa 7(EqGw 6/Mlz
d 5,HXB 7(EqFz 6/Mnf
d 6!PeA 7(EqF" 6/Mo`
d 6!Pe@ 7(EqDH 6/Mq7
d 5,HX' 7(EqCK 6/Mr3
w "3+v~ highway#service
d .n_4d 7(Erj, 6/M?c
d .n_5/ 7(Ert0 6/MC"
w "cKU- highway#service
d 3j};H 6fNd8 6/Lf'
d 3k+/_ 7(Er)[ 6/Lh!
d 3k+2% 7(Er!> 6/Lix
d 3k+0G 7(Eqr4 5"J})
d 3k+0P 7(Eqb- 6/Lmj
d 3k+2* 6fN^0 6/LoL
d 3k+1b 7(EqB: 6/Loy
d 3k+1s 7(Eq0X 6/LpO
d 3k+1- 7(Ep{0 5"J}^
d 3k+0o 6fNW9 6/Ls5
d 3k+0Q 7(EpXr 6/LuF
d 3k+1P 7(EpGO 6/Lw]
d 3k+1n 7(Ep97 6/Ly~
d 3k+10 7(Ep>z 6/L|{
d 3k+0: 7(EpHN 6/M#N
d 3k+0= 7(EpTn 6/M'N
d 4HTD+ 6fNUR 6/M(?
d 3k+0| 7(Epch 6/M+2
d 3k+1L 7(Epq8 6/M-b
d 3k+0y 7(Eq'` 6/M1(
d 3k+0X 7(Eq4U 6/M2Z
d 3j}:- 7(Eq;Z 6/M3O
w "op#d highway#cycleway segregated#yes
d 5,HXX 7(Esj: 6/MtF
d 5,HWk 7(Esk0 5"K)V
d 5,HX! 7(Esn; 6/Mw%
d 5,HY# 7(Es}I 6/MwM
d 5,HWg 5'z2s 6/Mwl
d 6!Pes 7(Et!h 6/MxE
d 6!Per 7(Es~h 5"K)r
d 5,HW8 7(Es}| 6/MzY
